timestamp,temperature,usage
1644494708,45.0,0.7
1644495007,44.0,1
1644495307,44.0,0.5
1644495607,44.0,3.8
1644495908,44.0,0.3
1644496207,44.0,0.5
1644496507,50.0,1.2
1644496807,44.0,1.3
1644497107,44.0,1
1644497408,44.0,54.4
1644497707,44.0,1
1644498007,44.0,0.7
1644498307,44.0,0.8
1644498608,44.0,43
1644498907,44.0,0.5
1644499207,44.0,0.8
1644499507,44.0,1
1644499808,44.0,0.8
1644500107,44.0,41.2
1644500407,44.0,18.6
1644500707,44.0,0.8
1644501008,44.0,0.3
1644501307,44.0,1.7
1644501607,44.0,0.8
1644501907,44.0,0.2
1644502207,49.0,3.2
1644502508,44.0,1
1644502807,44.0,0.3
1644503107,44.0,0.5
1644503407,44.0,0.5
1644503708,44.0,0.3
1644504007,45.0,0.8
1644504307,44.0,34.3
1644504607,44.0,0.3
1644504908,44.0,0.5
1644505207,44.0,0.5
1644505507,44.0,0.7
1644505807,44.0,0.5
1644506108,44.0,32.1
1644506407,44.0,0.8
1644506707,44.0,2.7
1644507007,44.0,1
1644507308,44.0,0.7
1644507607,44.0,0.7
1644507907,44.0,61.3
1644508207,44.0,0.7
1644508507,44.0,0.7
1644508808,44.0,0.8
1644509107,44.0,0.3
1644509407,44.0,3.5
1644509707,51.0,0.5
1644510008,44.0,3
1644510307,44.0,0.8
1644510607,44.0,5.6
1644510907,44.0,0.3
1644511208,44.0,0.7
1644511507,44.0,1
1644511807,44.0,15.6
1644512107,44.0,0.2
1644512408,44.0,0.3
1644512707,44.0,0.5
1644513007,44.0,1
1644513307,44.0,0.3
1644513608,44.0,51.2
1644513907,44.0,3.6
1644514207,44.0,1.2
1644514507,44.0,0.7
1644514807,44.0,0.5
1644515108,44.0,0.3
1644515407,44.0,32.7
1644515707,44.0,0.7
1644516007,44.0,0.3
1644516308,44.0,0.7
1644516607,44.0,0.2
1644516907,49.0,0.3
1644517207,46.0,0.5
1644517508,44.0,19
1644517807,44.0,0.3
1644518107,44.0,0.5
1644518407,44.0,0.7
1644518708,44.0,0.8
1644519007,44.0,38.1
1644519307,44.0,0.7
1644519607,44.0,0.7
1644519908,46.0,0.7
1644520207,44.0,5
1644520507,44.0,0.7
1644520807,44.0,7.3
1644521107,44.0,0.5
1644521408,44.0,0.5
1644521707,44.0,0.3
1644522007,44.0,3.8
1644522307,44.0,3.2
1644522608,45.0,1.2
1644522907,44.0,0.3
1644523207,44.0,0.8
1644523507,44.0,1
1644523808,44.0,100
1644524107,44.0,0.8
1644524407,44.0,0.8
1644524707,44.0,39.5
1644525008,44.0,1
1644525307,44.0,0.7
1644525607,44.0,0.8
1644525907,44.0,0.2
1644526207,44.0,0.2
1644526508,44.0,60.2
1644526807,44.0,0.7
1644527107,44.0,2.2
1644527407,44.0,0.3
1644527708,44.0,0.3
1644528007,44.0,0.5
1644528307,44.0,44.9
1644528607,44.0,40
1644528908,44.0,0.7
1644529207,44.0,0.3
1644529507,44.0,0.3
1644529807,44.0,0.8
1644530108,44.0,28.3
1644530407,44.0,0.7
1644530707,44.0,0.5
1644531007,44.0,0.7
1644531307,44.0,33.5
1644531608,44.0,0.5
1644531907,44.0,33.1
1644532207,44.0,0.8
1644532507,44.0,0.3
1644532808,44.0,0.7
1644533107,44.0,0.7
1644533407,44.0,0.3
1644533707,45.0,0.3
1644534008,44.0,0.7
1644534307,44.0,0.2
1644534607,44.0,3
1644534907,44.0,1.2
1644535208,44.0,2.2
1644535507,44.0,1.8
1644535807,44.0,62.9
1644536107,44.0,0.7
1644536408,44.0,0.2
1644536707,44.0,0.2
1644537007,44.0,0.3
1644537307,44.0,0.3
1644537608,47.0,25.4
1644537907,44.0,0.2
1644538207,44.0,0.5
1644538507,44.0,0.5
1644538807,44.0,0.5
1644539108,44.0,0.8
1644539407,44.0,44.5
1644539707,44.0,30.5
1644540007,44.0,0.7
1644540308,44.0,0.8
1644540607,44.0,0.3
1644540907,44.0,0.5
1644541207,45.0,0.3
1644541508,44.0,0.5
1644541807,44.0,2
1644542107,44.0,1
1644542407,44.0,7.5
1644542708,44.0,0.3
1644543007,44.0,0.8
1644543307,44.0,56.2
1644543607,44.0,0.3
1644543907,44.0,0.3
1644544208,44.0,0.5
1644544507,44.0,0.5
1644544807,44.0,0.3
1644545107,48.0,32.9
1644545408,44.0,0.5
1644545707,44.0,0.3
1644546007,44.0,1.2
1644546307,44.0,2.8
1644546608,44.0,3.2
1644546907,50.0,0.5
1644547207,44.0,15.9
1644547507,44.0,1
1644547808,44.0,0.7
1644548107,44.0,0.5
1644548407,44.0,0.5
1644548707,44.0,0.3
1644549007,44.0,50
1644549308,44.0,49.9
1644549607,45.0,63.8
1644549907,44.0,58
1644550207,45.0,61.4
1644550508,44.0,50
1644550807,45.0,85.7
1644551107,44.0,50
1644551407,45.0,50.4
1644551708,44.0,36.8
1644552007,45.0,29
1644552307,44.0,51.4
1644552607,45.0,50.2
1644552908,45.0,62.9
1644553207,44.0,50
1644553507,44.0,36.5
1644553807,45.0,29.5
1644554107,44.0,35.2
1644554408,44.0,41.1
1644554707,44.0,65
1644555007,44.0,49.9
1644555307,50.0,62.2
1644555608,44.0,50.7
1644555907,44.0,74.3
1644556207,44.0,45.4
1644556507,45.0,28.4
1644556807,45.0,50.4
1644557108,44.0,50.2
1644557407,44.0,28.4
1644557707,45.0,48.3
1644558007,45.0,50.1
1644558308,45.0,50.2
1644558607,45.0,50.2
1644558907,45.0,73.8
1644559207,44.0,36.5
1644559507,45.0,47.9
1644559808,44.0,68.2
1644560107,45.0,50.7
1644560407,44.0,50.2
1644560707,44.0,50.2
1644561008,45.0,50.1
1644561307,44.0,50.2
1644561607,44.0,52.2
1644561907,44.0,53.5
1644562208,44.0,46.9
1644562507,45.0,50
1644562807,44.0,74.5
1644563107,45.0,50.2
1644563408,44.0,68.2
1644563707,45.0,50.6
1644564007,45.0,69.5
1644564307,44.0,31.6
1644564608,50.0,50.1
1644564907,44.0,52.2
1644565207,44.0,44.4
1644565507,44.0,47.8
1644565808,45.0,32.1
1644566107,44.0,33.3
1644566407,44.0,51
1644566707,44.0,54.6
1644567008,45.0,39.1
1644567307,45.0,78.1
1644567607,44.0,46.2
1644567908,45.0,1.3
1644568207,44.0,0.2
1644568507,44.0,5.6
1644568807,44.0,0.3
1644569108,44.0,1.7
1644569407,44.0,1
1644569707,44.0,0.8
1644570007,46.0,98.8
1644570307,44.0,1
1644570608,44.0,54.4
1644570907,44.0,0.7
1644571207,44.0,0.2
1644571507,44.0,0.5
1644571808,44.0,0.3
1644572107,44.0,0.3
1644572407,44.0,62.8
1644572707,44.0,1.8
1644573008,44.0,0.7
1644573307,44.0,0.5
1644573607,45.0,1
1644573907,45.0,0.3
1644574208,49.0,29.5
1644574507,44.0,0.7
1644574807,44.0,4.1
1644575107,44.0,0.8
1644575408,44.0,0.5
1644575707,44.0,0.3
1644576007,45.0,0.5
1644576307,44.0,1.7
1644576608,44.0,1
1644576907,44.0,0.7
1644577207,44.0,0.8
1644577507,44.0,0.5
1644577807,44.0,0.3
1644578108,44.0,76.1
1644578407,44.0,0.5
1644578707,44.0,0.3
1644579007,44.0,1.5
1644579308,44.0,1.7
1644579607,45.0,0.3
1644579907,46.0,29
1644580207,44.0,1
1644580508,44.0,0.5
1644580807,44.0,4
1644581107,44.0,0.3
1644581407,44.0,0.3
1644581708,44.0,0.3
1644582007,44.0,0.5
1644582307,44.0,0.8
1644582607,44.0,1.8
1644582908,44.0,0.8
1644583207,44.0,0.7
1644583507,44.0,0.8
1644583807,44.0,64.9
1644584107,44.0,0.8
1644584408,44.0,0.8
1644584707,44.0,0.8
1644585007,44.0,0.3
1644585307,44.0,0.3
1644585608,45.0,46.3
1644585907,44.0,0.7
1644586207,44.0,1.8
1644586507,44.0,0.5
1644586808,44.0,0.5
1644587107,44.0,0.5
1644587407,49.0,0.7
1644587707,44.0,15.2
1644588008,45.0,0.8
1644588307,44.0,0.5
1644588607,44.0,2.6
1644588907,44.0,1.5
1644589208,44.0,1.2
1644589507,44.0,64.5
1644589807,44.0,0.8
1644590107,44.0,0.7
1644590407,44.0,1
1644590708,44.0,0.3
1644591007,44.0,0.3
1644591307,51.0,22.9
1644591607,44.0,0.8
1644591908,44.0,0.7
1644592207,44.0,1
1644592507,44.0,0.7
1644592807,44.0,0.8
1644593108,45.0,0.8
1644593407,44.0,25.2
1644593707,44.0,0.3
1644594007,44.0,0.8
1644594308,44.0,0.3
1644594607,44.0,0.3
1644594907,44.0,0.3
1644595207,44.0,62
1644595507,44.0,0.5
1644595808,44.0,0.8
1644596107,44.0,0.5
1644596407,44.0,0.7
1644596707,44.0,0.2
1644597008,45.0,0.5
1644597307,44.0,0.7
1644597607,44.0,0.2
1644597907,44.0,0.7
1644598208,44.0,1
1644598507,44.0,0.7
1644598807,45.0,0.8
1644599107,44.0,24.4
1644599408,44.0,4.7
1644599707,44.0,0.8
1644600007,44.0,1.5
1644600307,44.0,1.5
1644600607,44.0,1.3
1644600908,44.0,24.6
1644601207,44.0,0.7
1644601507,44.0,0.5
1644601807,44.0,44.8
1644602108,44.0,0.2
1644602407,44.0,0.3
1644602707,44.0,37.4
1644603007,44.0,0.2
1644603308,44.0,0.8
1644603607,44.0,0.5
1644603907,44.0,0.5
1644604207,44.0,0.3
1644604508,44.0,33
1644604807,44.0,0.3
1644605107,44.0,0.5
1644605407,44.0,1
1644605708,44.0,0.7
1644606007,44.0,0.5
1644606307,46.0,0.5
1644606607,44.0,7.1
1644606908,44.0,4
1644607207,44.0,1.3
1644607507,44.0,4.3
1644607807,44.0,0.3
1644608107,44.0,0.3
1644608408,44.0,60.6
1644608707,44.0,0.7
1644609007,44.0,0.3
1644609307,44.0,0.7
1644609608,44.0,0.8
1644609907,44.0,0.2
1644610207,45.0,15.8
1644610507,44.0,0.3
1644610808,44.0,0.3
1644611107,44.0,0.3
1644611407,44.0,1.7
1644611707,44.0,1.5
1644612008,49.0,0.5
1644612307,46.0,0.3
1644612607,44.0,21.2
1644612907,44.0,0.8
1644613208,44.0,0.7
1644613507,44.0,0.8
1644613807,44.0,0.7
1644614107,44.0,16.3
1644614407,44.0,0.7
1644614708,44.0,0.7
1644615007,46.0,0.5
1644615307,44.0,27.5
1644615607,44.0,0.5
1644615908,44.0,17.8
1644616207,44.0,0.2
1644616507,44.0,0.5
1644616807,44.0,1
1644617108,44.0,0.7
1644617407,44.0,0.8
1644617707,50.0,14.7
1644618007,44.0,0.5
1644618308,44.0,0.8
1644618607,44.0,0.3
1644618907,44.0,0.2
1644619207,44.0,1
1644619508,44.0,0.8
1644619807,44.0,16.3
1644620107,44.0,1
1644620407,44.0,0.7
1644620707,44.0,0.5
1644621008,44.0,0.5
1644621307,44.0,0.3
1644621607,44.0,67.3
1644621907,44.0,0.7
1644622208,44.0,0.3
1644622507,44.0,0.5
1644622807,44.0,2.8
1644623107,44.0,2.3
1644623408,45.0,0.8
1644623707,44.0,0.7
1644624007,44.0,0.5
1644624307,44.0,0.2
1644624608,44.0,0.3
1644624907,44.0,0.5
1644625207,44.0,0.8
1644625507,44.0,59.5
1644625807,44.0,1
1644626108,44.0,0.5
1644626407,44.0,0.8
1644626707,44.0,0.8
1644627007,44.0,0.3
1644627308,45.0,24.5
1644627607,44.0,0.3
1644627907,44.0,1.2
1644628207,44.0,0.7
1644628508,44.0,1.5
1644628807,44.0,0.3
1644629107,45.0,37.2
1644629407,44.0,0.3
1644629708,44.0,0.5
1644630007,44.0,0.5
1644630307,44.0,0.3
1644630607,44.0,0.5
1644630908,50.0,0.5
1644631207,44.0,0.3
1644631507,44.0,0.3
1644631807,44.0,0.5
1644632107,44.0,0.3
1644632408,44.0,1
1644632707,44.0,0.7
1644633007,44.0,68.2
1644633307,44.0,0.7
1644633608,44.0,0.8
1644633907,44.0,0.3
1644634207,44.0,4.8
1644634507,44.0,3
1644634808,47.0,23.8
1644635107,44.0,0.3
1644635407,44.0,50.2
1644635707,44.0,76.2
1644636008,45.0,28.5
1644636307,51.0,36.9
1644636607,45.0,35.4
1644636907,45.0,41.4
1644637208,44.0,31.9
1644637507,44.0,79.4
1644637807,45.0,29.8
1644638107,44.0,68.2
1644638408,44.0,48.6
1644638707,44.0,79.8
1644639007,45.0,50.2
1644639307,45.0,59.7
1644639607,44.0,50.2
1644639908,44.0,54.8
1644640207,45.0,50.2
1644640507,44.0,55.5
1644640807,44.0,45.2
1644641108,46.0,43.9
1644641407,44.0,28.1
1644641707,44.0,50.3
1644642007,49.0,48.6
1644642308,44.0,44.4
1644642607,44.0,46.9
1644642907,44.0,65.4
1644643207,46.0,28
1644643508,44.0,49.8
1644643807,47.0,82.9
1644644107,45.0,50.1
1644644407,45.0,59.3
1644644708,45.0,50.5
1644645007,45.0,56
1644645307,45.0,51.2
1644645607,44.0,61.4
1644645908,44.0,30
1644646207,44.0,63.9
1644646507,45.0,56.3
1644646807,45.0,51.5
1644647108,44.0,70.1
1644647407,44.0,39.7
1644647707,45.0,31.1
1644648008,44.0,50.2
1644648307,44.0,50.2
1644648607,44.0,50.8
1644648907,45.0,32.5
1644649207,45.0,33.3
1644649508,45.0,46.8
1644649807,44.0,49.8
1644650107,46.0,55.7
1644650408,45.0,44.1
1644650707,44.0,50.1
1644651007,45.0,50.9
1644651307,45.0,35.9
1644651608,44.0,51.8
1644651907,45.0,74.5
1644652207,45.0,83.3
1644652507,45.0,77.3
1644652807,45.0,53.8
1644653108,44.0,60.8
1644653407,44.0,45.7
1644653707,44.0,57
1644654007,44.0,50.6
1644654307,44.0,0.5
1644654607,44.0,0.3
1644654908,44.0,1
1644655207,44.0,0.7
1644655507,44.0,0.8
1644655807,44.0,0.3
1644656107,50.0,1
1644656408,44.0,22.5
1644656707,44.0,1
1644657007,44.0,0.5
1644657307,44.0,0.3
1644657608,44.0,0.5
1644657907,51.0,0.8
1644658207,44.0,81.6
1644658507,44.0,0.7
1644658808,44.0,0.3
1644659107,44.0,0.5
1644659407,44.0,0.5
1644659707,44.0,1
1644660008,44.0,35.5
1644660307,44.0,1
1644660607,44.0,0.8
1644660907,44.0,18.8
1644661208,44.0,0.7
1644661507,44.0,0.7
1644661807,44.0,9.1
1644662107,44.0,0.7
1644662407,44.0,0.8
1644662708,44.0,0.3
1644663007,44.0,0.3
1644663307,44.0,0.5
1644663607,44.0,0.5
1644663908,44.0,5.6
1644664207,44.0,0.2
1644664507,44.0,2.7
1644664807,44.0,4.1
1644665108,44.0,2.7
1644665407,44.0,1.2
1644665707,44.0,61.7
1644666007,44.0,0.7
1644666308,44.0,0.7
1644666607,44.0,0.8
1644666907,44.0,0.5
1644667207,44.0,0.7
1644667507,44.0,19.4
1644667808,44.0,0.2
1644668107,44.0,0.7
1644668407,44.0,0.8
1644668707,44.0,0.5
1644669008,44.0,0.5
1644669307,44.0,9.7
1644669607,44.0,0.5
1644669907,44.0,39.3
1644670208,44.0,0.3
1644670507,44.0,0.5
1644670807,44.0,0.5
1644671107,47.0,0.3
1644671408,44.0,0.3
1644671707,44.0,0.7
1644672007,44.0,0.3
1644672307,44.0,0.3
1644672608,44.0,34.9
1644672907,44.0,1
1644673207,44.0,18.6
1644673507,44.0,0.8
1644673807,44.0,0.8
1644674108,44.0,0.3
1644674407,44.0,0.2
1644674707,44.0,0.2
1644675007,44.0,60.9
1644675308,44.0,0.7
1644675607,44.0,0.3
1644675907,44.0,1.7
1644676207,44.0,3
1644676508,44.0,2.5
1644676807,46.0,15.4
1644677107,44.0,0.7
1644677407,44.0,0.8
1644677708,44.0,1.8
1644678007,44.0,0.7
1644678307,44.0,1
1644678607,45.0,1
1644678908,44.0,21
1644679207,44.0,0.8
1644679507,44.0,0.7
1644679807,44.0,0.3
1644680108,44.0,0.5
1644680407,50.0,0.3
1644680707,44.0,0.5
1644681007,44.0,0.5
1644681308,44.0,4.8
1644681607,44.0,0.5
1644681907,44.0,1
1644682207,44.0,1
1644682507,44.0,59
1644682808,44.0,1.3
1644683107,44.0,0.7
1644683407,44.0,0.7
1644683707,45.0,1
1644684008,44.0,23.6
1644684307,45.0,0.5
1644684607,44.0,0.3
1644684907,44.0,1.7
1644685208,44.0,0.5
1644685507,44.0,0.2
1644685807,44.0,0.3
1644686107,47.0,0.3
1644686408,44.0,10.2
1644686707,44.0,0.3
1644687007,44.0,3.3
1644687307,44.0,4.8
1644687608,44.0,2.5
1644687907,44.0,0.8
1644688207,44.0,62.3
1644688507,44.0,0.5
1644688808,44.0,0.8
1644689107,44.0,0.3
1644689407,44.0,0.3
1644689707,44.0,32.4
1644690008,44.0,0.5
1644690307,44.0,0.3
1644690607,44.0,0.7
1644690907,44.0,0.5
1644691208,44.0,1
1644691507,44.0,9.9
1644691807,44.0,0.8
1644692107,44.0,1
1644692407,44.0,32.7
1644692708,44.0,0.3
1644693007,44.0,0.3
1644693307,44.0,43
1644693607,44.0,0.8
1644693908,44.0,0.3
1644694207,44.0,1.7
1644694507,44.0,0.8
1644694807,44.0,0.5
1644695108,49.0,23.6
1644695407,44.0,0.3
1644695707,44.0,0.8
1644696007,44.0,0.3
1644696308,44.0,0.3
1644696607,44.0,0.7
1644696907,44.0,0.7
1644697207,44.0,16.7
1644697508,44.0,0.2
1644697807,44.0,0.3
1644698107,44.0,0.8
1644698407,44.0,0.2
1644698707,44.0,0.5
1644699008,44.0,65.6
1644699307,44.0,1
1644699607,44.0,0.8
1644699907,44.0,0.5
1644700208,44.0,0.3
1644700507,44.0,0.3
1644700807,50.0,9.8
1644701107,44.0,1.8
1644701408,44.0,1
1644701707,44.0,0.7
1644702007,44.0,0.3
1644702307,46.0,0.8
1644702608,44.0,10.8
1644702907,44.0,0.7
1644703207,44.0,0.7
1644703507,44.0,0.7
1644703808,44.0,0.7
1644704107,44.0,1
1644704407,44.0,16.4
1644704707,44.0,0.7
1644705007,44.0,0.3
1644705308,44.0,15.5
1644705607,44.0,0.3
1644705907,44.0,0.8
1644706207,44.0,9.5
1644706508,44.0,1.5
1644706807,44.0,0.5
1644707107,44.0,0.8
1644707407,44.0,1.2
1644707708,44.0,0.3
1644708007,50.0,19.6
1644708307,44.0,0.3
1644708607,44.0,1.2
1644708908,44.0,1
1644709207,44.0,0.8
1644709507,44.0,0.8
1644709807,44.0,1.2
1644710108,44.0,64
1644710407,44.0,0.7
1644710707,44.0,0.5
1644711007,44.0,0.8
1644711307,44.0,0.7
1644711608,44.0,4.5
1644711907,44.0,47.7
1644712207,44.0,0.3
1644712507,44.0,0.7
1644712808,44.0,0.8
1644713107,44.0,0.7
1644713407,44.0,0.8
1644713707,45.0,0.5
1644714008,44.0,15.9
1644714307,44.0,0.7
1644714607,44.0,0.7
1644714907,44.0,0.7
1644715208,44.0,0.3
1644715507,44.0,0.7
1644715807,44.0,1.8
1644716107,44.0,0.7
1644716407,44.0,0.5
1644716708,44.0,0.8
1644717007,44.0,0.3
1644717307,44.0,0.3
1644717607,44.0,61.2
1644717908,44.0,1
1644718207,44.0,3.2
1644718507,44.0,0.7
1644718807,44.0,0.5
1644719108,44.0,0.2
1644719407,45.0,24.4
1644719707,44.0,0.7
1644720007,44.0,0.8
1644720308,44.0,0.5
1644720607,44.0,0.5
1644720907,44.0,1
1644721207,44.0,1.3
1644721507,44.0,50.8
1644721808,44.0,51
1644722107,44.0,41.6
1644722407,44.0,64.7
1644722707,44.0,50.2
1644723008,44.0,78.7
1644723307,44.0,58.7
1644723607,44.0,30
1644723907,44.0,50.2
1644724208,44.0,70.1
1644724507,44.0,49.9
1644724807,44.0,50.2
1644725107,44.0,50.7
1644725407,44.0,30.3
1644725708,44.0,50.2
1644726007,51.0,79.7
1644726307,45.0,50.1
1644726608,44.0,55.3
1644726907,44.0,60.4
1644727207,44.0,50
1644727507,44.0,51.8
1644727808,44.0,33.9
1644728107,44.0,50.1
1644728407,44.0,50.7
1644728707,44.0,50.7
1644729007,44.0,29.5
1644729308,45.0,50.2
1644729607,44.0,34.2
1644729907,45.0,30
1644730207,44.0,29.4
1644730508,45.0,50.7
1644730807,44.0,50.5
1644731107,45.0,50.7
1644731407,44.0,43.4
1644731708,46.0,61.9
1644732007,45.0,33.8
1644732307,45.0,76.3
1644732608,44.0,50.4
1644732907,44.0,81.1
1644733207,44.0,50
1644733508,44.0,73.9
1644733807,44.0,59.2
1644734107,44.0,35
1644734407,44.0,30.6
1644734708,44.0,66.2
1644735007,44.0,50.2
1644735307,44.0,31.2
1644735608,45.0,72.8
1644735907,44.0,39
1644736207,45.0,50.1
1644736507,44.0,47.1
1644736808,45.0,42.2
1644737107,44.0,50.1
1644737407,44.0,50.1
1644737707,44.0,37.9
1644738008,46.0,42.5
1644738307,44.0,29
1644738607,44.0,50.6
1644738907,44.0,52.3
1644739208,44.0,52.4
1644739507,44.0,50.4
1644739807,44.0,30.6
1644740107,44.0,30.6
1644740408,45.0,50.2
1644740707,45.0,30.7
1644741007,45.0,33.4
1644741307,44.0,11.5
1644741607,44.0,1.7
1644741908,44.0,0.7
1644742207,44.0,0.2
1644742507,44.0,0.8
1644742807,44.0,0.3
1644743108,45.0,6.1
1644743407,44.0,0.5
1644743707,44.0,1.2
1644744007,44.0,0.5
1644744308,44.0,0.3
1644744607,44.0,0.5
1644744907,49.0,0.5
1644745207,45.0,0.3
1644745508,44.0,7.6
1644745807,44.0,0.3
1644746107,44.0,0.8
1644746407,44.0,0.5
1644746707,44.0,1
1644747008,44.0,26
1644747307,44.0,0.5
1644747607,44.0,0.7
1644747907,45.0,0.2
1644748208,44.0,3
1644748507,44.0,0.5
1644748807,44.0,42.7
1644749107,44.0,5.5
1644749408,44.0,2.7
1644749707,44.0,0.7
1644750007,44.0,0.3
1644750307,44.0,1
1644750608,51.0,11.5
1644750907,44.0,0.5
1644751207,44.0,0.8
1644751507,44.0,4.1
1644751808,44.0,0.3
1644752107,44.0,0.5
1644752407,44.0,45.9
1644752707,44.0,3.6
1644753007,44.0,0.3
1644753308,44.0,0.5
1644753607,44.0,0.3
1644753907,44.0,0.5
1644754207,45.0,0.5
1644754508,44.0,9.9
1644754807,44.0,0.5
1644755107,44.0,0.8
1644755407,44.0,0.3
1644755708,44.0,0.3
1644756007,44.0,1
1644756307,44.0,61.8
1644756607,44.0,0.2
1644756908,44.0,0.8
1644757207,44.0,0.7
1644757507,44.0,0.3
1644757807,44.0,0.3
1644758108,46.0,28.6
1644758407,44.0,1
1644758707,44.0,0.3
1644759007,44.0,1.2
1644759308,44.0,1.3
1644759607,44.0,0.5
1644759907,45.0,0.7
1644760207,44.0,19.6
1644760507,44.0,1.5
1644760808,44.0,1.8
1644761107,44.0,0.7
1644761407,44.0,0.5
1644761707,44.0,0.7
1644762008,44.0,64.1
1644762307,44.0,0.3
1644762607,44.0,0.7
1644762907,44.0,0.3
1644763208,44.0,0.5
1644763507,44.0,0.5
1644763807,44.0,55
1644764107,44.0,0.3
1644764408,44.0,0.3
1644764707,44.0,0.5
1644765007,44.0,0.5
1644765307,44.0,0.8
1644765608,50.0,0.5
1644765907,44.0,0.3
