timestamp,temperature,usage
1644766207,44.0,0.5
1644766507,44.0,0.8
1644766807,44.0,0.3
1644767108,44.0,0.7
1644767407,44.0,0.8
1644767707,44.0,40.3
1644768007,44.0,0.8
1644768308,44.0,0.7
1644768607,44.0,0.5
1644768907,44.0,0.3
1644769207,44.0,0.3
1644769508,44.0,31.2
1644769807,44.0,0.5
1644770107,44.0,0.2
1644770407,44.0,0.8
1644770708,44.0,0.3
1644771007,44.0,0.8
1644771307,47.0,20.7
1644771607,44.0,7.8
1644771907,44.0,0.5
1644772208,44.0,4.1
1644772507,44.0,0.3
1644772807,44.0,4.5
1644773107,44.0,3.2
1644773408,44.0,63.8
1644773707,44.0,0.7
1644774007,44.0,0.8
1644774307,44.0,0.7
1644774608,44.0,0.5
1644774907,44.0,1
1644775207,50.0,10.3
1644775507,44.0,0.8
1644775808,44.0,1
1644776107,44.0,1.8
1644776407,44.0,0.5
1644776707,44.0,0.7
1644777008,51.0,0.5
1644777307,44.0,41.1
1644777607,44.0,2
1644777907,44.0,4.3
1644778208,44.0,0.3
1644778507,44.0,0.5
1644778807,44.0,1
1644779107,44.0,38.5
1644779408,44.0,0.8
1644779707,44.0,0.8
1644780007,44.0,45.7
1644780307,44.0,0.7
1644780607,44.0,0.5
1644780908,44.0,0.5
1644781207,44.0,0.8
1644781507,44.0,0.8
1644781807,44.0,0.3
1644782108,44.0,0.7
1644782407,44.0,0.5
1644782707,44.0,12.5
1644783007,44.0,12.1
1644783308,44.0,0.8
1644783607,44.0,0.5
1644783907,44.0,0.3
1644784207,44.0,0.3
1644784508,49.0,0.7
1644784807,44.0,0.7
1644785107,44.0,0.7
1644785407,44.0,0.5
1644785708,44.0,0.3
1644786007,44.0,0.5
1644786307,44.0,0.3
1644786607,44.0,2.6
1644786907,44.0,5.5
1644787208,44.0,4
1644787507,44.0,39.6
1644787807,44.0,0.5
1644788107,44.0,0.8
1644788408,44.0,55.8
1644788707,44.0,0.7
1644789007,44.0,1
1644789307,44.0,0.3
1644789608,44.0,0.2
1644789907,44.0,0.5
1644790207,44.0,62.8
1644790507,44.0,1
1644790808,44.0,0.8
1644791107,44.0,0.2
1644791407,44.0,0.8
1644791707,44.0,0.8
1644792007,44.0,23.1
1644792308,44.0,0.7
1644792607,44.0,0.5
1644792907,44.0,1
1644793207,44.0,0.3
1644793508,44.0,0.3
1644793807,45.0,0.8
1644794107,44.0,36
1644794407,44.0,1.5
1644794708,44.0,3.8
1644795007,44.0,0.7
1644795307,44.0,0.7
1644795607,44.0,0.5
1644795908,44.0,51.6
1644796207,44.0,0.3
1644796507,44.0,1.3
1644796807,44.0,0.7
1644797107,44.0,0.5
1644797408,44.0,0.5
1644797707,48.0,2.3
1644798007,44.0,0.3
1644798307,44.0,0.7
1644798608,44.0,1
1644798907,44.0,0.3
1644799207,44.0,0.5
1644799507,45.0,0.5
1644799808,44.0,0.8
1644800107,44.0,30.5
1644800407,44.0,0.3
1644800707,44.0,0.5
1644801008,44.0,0.5
1644801307,44.0,0.7
1644801607,44.0,19
1644801907,44.0,0.3
1644802208,44.0,1
1644802507,44.0,1.7
1644802807,44.0,30
1644803107,44.0,0.3
1644803407,44.0,29
1644803708,44.0,0.8
1644804007,44.0,0.7
1644804307,44.0,0.3
1644804607,44.0,0.5
1644804908,44.0,0.2
1644805207,46.0,20.4
1644805507,44.0,0.5
1644805807,44.0,0.5
1644806108,44.0,1
1644806407,44.0,0.8
1644806707,44.0,0.3
1644807007,46.0,1
1644807308,44.0,19.6
1644807607,44.0,0.3
1644807907,44.0,2.5
1644808207,44.0,2.5
1644808508,44.0,51.1
1644808807,44.0,33.4
1644809107,46.0,62.8
1644809407,45.0,48
1644809708,45.0,44.2
1644810007,44.0,50.2
1644810307,45.0,57.3
1644810607,44.0,28.8
1644810908,47.0,28.1
1644811207,44.0,50.2
1644811507,45.0,49.9
1644811807,44.0,28.7
1644812108,45.0,87.6
1644812407,44.0,43.3
1644812707,44.0,64.4
1644813007,44.0,55.2
1644813307,44.0,53.7
1644813608,44.0,50.3
1644813907,44.0,50.2
1644814207,44.0,50.3
1644814507,44.0,51.3
1644814808,44.0,31.8
1644815107,44.0,50.9
1644815407,44.0,50.5
1644815707,44.0,30
1644816008,44.0,47.1
1644816307,44.0,28.2
1644816607,44.0,30.7
1644816907,44.0,50.2
1644817208,45.0,50.5
1644817507,44.0,42.9
1644817807,45.0,64.6
1644818107,45.0,45.1
1644818407,44.0,74.5
1644818707,45.0,26
1644819008,45.0,71.4
1644819307,44.0,50.5
1644819607,44.0,77.6
1644819907,45.0,40.9
1644820208,44.0,50.1
1644820507,44.0,49.6
1644820807,44.0,52.5
1644821108,44.0,47.7
1644821407,44.0,50.1
1644821707,45.0,31.3
1644822007,44.0,38.5
1644822308,45.0,50.1
1644822607,44.0,68.3
1644822907,44.0,46.3
1644823207,44.0,28.9
1644823508,45.0,49.8
1644823807,44.0,50.1
1644824108,45.0,29
1644824407,44.0,50.1
1644824707,46.0,29.1
1644825007,44.0,50.1
1644825308,44.0,35.8
1644825607,44.0,30.3
1644825907,44.0,79.9
1644826207,44.0,50.3
1644826508,45.0,63.2
1644826807,44.0,51.2
1644827107,44.0,72.7
1644827408,44.0,0.8
1644827707,44.0,0.3
1644828007,44.0,3.8
1644828307,44.0,0.8
1644828607,44.0,0.7
1644828908,44.0,54.6
1644829207,44.0,1
1644829507,44.0,0.2
1644829807,44.0,0.7
1644830108,44.0,0.8
1644830407,44.0,0.3
1644830707,44.0,58.9
1644831007,44.0,1
1644831308,44.0,1.8
1644831607,44.0,0.7
1644831907,44.0,0.8
1644832207,44.0,0.8
1644832508,49.0,0.3
1644832807,44.0,1
1644833107,44.0,0.3
1644833407,44.0,0.7
1644833708,44.0,0.5
1644834007,44.0,0.5
1644834307,45.0,1.5
1644834607,44.0,39.7
1644834907,44.0,1.5
1644835208,44.0,0.7
1644835507,44.0,0.3
1644835807,44.0,0.5
1644836107,44.0,0.3
1644836408,44.0,49
1644836707,44.0,0.5
1644837007,44.0,0.8
1644837307,44.0,1.5
1644837608,44.0,0.3
1644837907,44.0,0.8
1644838207,45.0,0.8
1644838507,44.0,0.8
1644838808,44.0,4.1
1644839107,44.0,0.5
1644839407,44.0,1.3
1644839707,44.0,1.5
1644840007,44.0,1.3
1644840308,44.0,64.1
1644840607,44.0,3.5
1644840907,44.0,1.3
1644841207,44.0,0.7
1644841508,44.0,0.5
1644841807,44.0,0.8
1644842107,44.0,22.4
1644842407,44.0,0.3
1644842708,44.0,0.5
1644843007,44.0,0.5
1644843307,44.0,0.5
1644843607,44.0,1
1644843908,44.0,50
1644844207,44.0,0.3
1644844507,44.0,1.2
1644844807,44.0,28.2
1644845108,44.0,0.3
1644845407,44.0,0.7
1644845707,44.0,0.3
1644846007,44.0,1.2
1644846307,44.0,0.2
1644846608,44.0,0.5
1644846907,44.0,0.8
1644847207,44.0,0.5
1644847507,44.0,17.3
1644847808,44.0,15.4
1644848107,44.0,0.5
1644848407,44.0,1.5
1644848707,44.0,0.8
1644849008,44.0,0.8
1644849307,44.0,0.8
1644849607,44.0,68
1644849907,44.0,0.8
1644850208,44.0,0.5
1644850507,44.0,1
1644850807,44.0,0.5
1644851107,44.0,0.5
1644851408,45.0,24.6
1644851707,44.0,1.3
1644852007,44.0,0.8
1644852307,44.0,0.8
1644852608,44.0,0.7
1644852907,44.0,0.5
1644853207,44.0,73.7
1644853507,44.0,1.2
1644853807,44.0,0.3
1644854108,44.0,0.8
1644854407,44.0,0.7
1644854707,44.0,1
1644855007,44.0,0.7
1644855308,44.0,0.3
1644855607,44.0,0.8
1644855907,44.0,19.7
1644856207,44.0,1.7
1644856508,44.0,0.7
1644856807,44.0,0.5
1644857107,44.0,0.5
1644857407,44.0,0.7
1644857708,44.0,1
1644858007,44.0,0.5
1644858307,44.0,0.8
1644858607,44.0,41.4
1644858908,44.0,61.3
1644859207,44.0,1.7
1644859507,44.0,1
1644859807,44.0,0.7
1644860107,44.0,0.7
1644860408,44.0,0.3
1644860707,45.0,43.5
1644861007,44.0,0.7
1644861307,44.0,0.5
1644861608,44.0,1
1644861907,44.0,0.5
1644862207,44.0,1
1644862507,44.0,0.7
1644862808,44.0,14.4
1644863107,44.0,1
1644863407,44.0,0.3
1644863707,44.0,0.5
1644864008,44.0,0.3
1644864307,44.0,1
1644864607,44.0,49.4
1644864907,44.0,0.8
1644865208,44.0,4.1
1644865507,44.0,0.5
1644865807,44.0,1
1644866107,44.0,0.5
1644866407,44.0,69.8
1644866708,44.0,0.8
1644867007,44.0,1.3
1644867307,44.0,0.5
1644867607,44.0,0.3
1644867908,44.0,1.2
1644868207,50.0,13.6
1644868507,44.0,0.7
1644868807,44.0,0.5
1644869108,44.0,0.5
1644869407,44.0,0.3
1644869707,44.0,0.7
1644870007,45.0,0.8
1644870308,44.0,20.7
1644870607,44.0,0.7
1644870907,44.0,0.5
1644871207,44.0,0.8
1644871508,44.0,0.8
1644871807,44.0,0.5
1644872107,44.0,62.9
1644872407,44.0,0.7
1644872707,44.0,1
1644873008,44.0,0.3
1644873307,44.0,0.7
1644873607,44.0,1
1644873907,44.0,52.1
1644874208,44.0,0.8
1644874507,49.0,0.3
1644874807,44.0,4.3
1644875107,44.0,0.7
1644875408,44.0,0.5
1644875707,44.0,4.3
1644876007,44.0,0.3
1644876307,44.0,0.8
1644876608,44.0,0.3
1644876907,44.0,0.7
1644877207,49.0,0.7
1644877507,44.0,6.1
1644877807,44.0,0.3
1644878108,44.0,0.2
1644878407,44.0,0.5
1644878707,44.0,4.5
1644879007,44.0,3.6
1644879308,44.0,3.8
1644879607,44.0,41
1644879907,44.0,1
1644880207,44.0,1
1644880508,44.0,1
1644880807,44.0,0.8
1644881107,44.0,0.3
1644881407,44.0,62.2
1644881708,44.0,1.3
1644882007,44.0,0.8
1644882307,44.0,0.3
1644882607,44.0,0.8
1644882908,44.0,0.3
1644883207,51.0,9.8
1644883507,44.0,0.7
1644883807,44.0,1.2
1644884107,44.0,0.8
1644884408,44.0,0.7
1644884707,44.0,0.7
1644885007,48.0,10.4
1644885307,44.0,23.2
1644885608,44.0,0.5
1644885907,44.0,0.7
1644886207,44.0,0.8
1644886507,44.0,0.5
1644886808,51.0,0.2
1644887107,44.0,0.7
1644887407,44.0,0.7
1644887707,44.0,0.7
1644888008,44.0,37.6
1644888307,44.0,0.8
1644888607,44.0,1.2
1644888907,44.0,39.7
1644889208,44.0,0.5
1644889507,44.0,1
1644889807,44.0,0.5
1644890107,44.0,0.7
1644890408,44.0,0.7
1644890707,44.0,59.1
1644891007,44.0,4
1644891307,44.0,0.3
1644891607,44.0,1
1644891908,44.0,0.3
1644892207,44.0,0.7
1644892507,44.0,1.3
1644892807,44.0,5.3
1644893108,44.0,3
1644893407,44.0,1
1644893707,44.0,0.7
1644894007,44.0,0.7
1644894308,44.0,0.7
1644894607,45.0,35.7
1644894907,44.0,46.8
1644895207,44.0,50.1
1644895507,44.0,49.9
1644895808,44.0,70.6
1644896107,44.0,36.4
1644896407,44.0,77.4
1644896707,44.0,30
1644897008,49.0,45.7
1644897307,44.0,71.7
1644897607,44.0,50.2
1644897907,44.0,38
1644898208,45.0,29.1
1644898507,44.0,50.8
1644898807,45.0,51.1
1644899107,44.0,28.2
1644899407,44.0,55.1
1644899708,44.0,50.9
1644900007,44.0,50.2
1644900307,44.0,75
1644900607,44.0,50.4
1644900908,44.0,76.3
1644901207,44.0,81.7
1644901507,44.0,65.7
1644901807,44.0,31.9
1644902107,45.0,84.6
1644902408,44.0,49.6
1644902707,45.0,29.9
1644903007,44.0,50.2
1644903307,44.0,44.7
1644903608,45.0,50.3
1644903907,44.0,51
1644904207,44.0,58.9
1644904507,44.0,54.4
1644904808,44.0,50.2
1644905107,47.0,63.3
1644905407,44.0,51.4
1644905707,44.0,50.2
1644906008,44.0,61.7
1644906307,44.0,51
1644906607,44.0,65.3
1644906907,44.0,26.6
1644907207,44.0,68.8
1644907508,44.0,50.2
1644907807,44.0,76.8
1644908107,44.0,50.2
1644908408,45.0,75.6
1644908707,44.0,49.7
1644909007,44.0,86.7
1644909308,44.0,48.2
1644909607,46.0,52.5
1644909907,44.0,70
1644910207,45.0,50.3
1644910508,44.0,30.4
1644910807,45.0,50.1
1644911107,44.0,50.1
1644911407,44.0,50.2
1644911708,44.0,34.3
1644912007,45.0,40
1644912307,44.0,27.4
1644912607,44.0,44.2
1644912908,44.0,75.3
1644913207,44.0,0.3
1644913507,44.0,2.1
1644913807,44.0,1.3
1644914108,44.0,1.8
1644914407,44.0,0.5
1644914707,44.0,100
1644915007,44.0,0.5
1644915307,44.0,0.3
1644915608,44.0,0.2
1644915907,44.0,0.8
1644916207,44.0,1.2
1644916507,44.0,65.1
1644916808,44.0,0.5
1644917107,44.0,0.7
1644917407,44.0,0.7
1644917707,44.0,0.7
1644918008,45.0,0.7
1644918307,44.0,0.8
1644918607,44.0,0.5
1644918907,44.0,0.8
1644919208,44.0,0.8
1644919507,44.0,0.7
1644919807,44.0,0.7
1644920107,44.0,10.4
1644920408,44.0,0.7
1644920707,44.0,45.4
1644921007,44.0,0.5
1644921307,44.0,0.8
1644921607,44.0,0.3
1644921908,44.0,15.6
1644922207,44.0,0.3
1644922507,44.0,2.2
1644922807,44.0,0.5
1644923108,44.0,0.5
1644923407,44.0,33.4
1644923707,51.0,0.3
1644924007,44.0,0.7
1644924308,44.0,0.7
1644924607,44.0,0.3
1644924907,44.0,2.8
1644925207,44.0,2.2
1644925508,44.0,2.5
1644925807,44.0,32.1
1644926107,44.0,1.5
1644926407,44.0,1.7
1644926707,44.0,0.7
1644927008,44.0,2.5
1644927307,44.0,0.5
1644927607,44.0,42.6
1644927907,44.0,0.8
1644928208,44.0,1
1644928507,44.0,0.5
1644928807,44.0,0.8
1644929107,44.0,0.5
1644929408,46.0,0.3
1644929707,44.0,0.7
1644930007,44.0,39.3
1644930307,44.0,1
1644930608,44.0,0.7
1644930907,45.0,0.3
1644931207,45.0,0.3
1644931507,44.0,11.3
1644931808,44.0,1
1644932107,45.0,0.5
1644932407,45.0,0.2
1644932707,44.0,32.4
1644933008,44.0,0.7
1644933307,44.0,42.3
1644933607,44.0,3
1644933907,45.0,0.8
1644934207,44.0,2
1644934508,44.0,0.7
1644934807,44.0,0.7
1644935107,52.0,4.6
1644935407,44.0,0.5
1644935708,44.0,0.8
1644936007,44.0,0.7
1644936307,45.0,0.7
1644936607,44.0,0.5
1644936908,45.0,0.8
1644937207,44.0,24.4
1644937507,44.0,0.5
1644937807,45.0,0.5
1644938108,44.0,0.7
1644938407,45.0,0.3
1644938707,45.0,1.5
1644939007,50.0,3.5
1644939308,44.0,1.7
1644939607,45.0,0.3
1644939907,44.0,0.7
1644940207,44.0,0.3
1644940507,44.0,58
1644940808,44.0,1
1644941107,44.0,0.7
1644941407,44.0,1
1644941707,44.0,1.8
1644942008,45.0,0.2
1644942307,47.0,25.3
1644942607,44.0,0.8
1644942907,44.0,0.5
1644943208,45.0,0.3
1644943507,45.0,0.5
1644943807,45.0,0.3
1644944107,49.0,0.7
1644944408,45.0,18.8
1644944707,45.0,0.3
1644945007,44.0,1
1644945307,45.0,0.3
1644945608,44.0,0.7
1644945907,44.0,0.5
1644946207,45.0,60.2
1644946507,44.0,0.3
1644946807,45.0,0.7
1644947108,44.0,0.3
1644947407,45.0,0.7
1644947707,45.0,0.3
1644948007,47.0,24.3
1644948308,44.0,0.7
1644948607,44.0,0.3
1644948907,45.0,1.2
1644949207,45.0,1.3
1644949508,45.0,2.2
1644949807,50.0,0.2
1644950107,45.0,1.7
1644950407,45.0,0.3
1644950708,45.0,0.2
1644951007,44.0,1.7
1644951307,45.0,0.8
1644951607,45.0,0.5
1644951907,45.0,16.3
1644952208,45.0,0.7
1644952507,45.0,2.3
1644952807,45.0,0.5
1644953107,44.0,0.8
1644953408,44.0,0.5
1644953707,44.0,43.9
1644954007,45.0,0.3
1644954307,44.0,0.3
1644954608,44.0,0.8
1644954907,44.0,1.2
1644955207,45.0,0.2
1644955507,49.0,0.2
1644955808,45.0,0.8
1644956107,45.0,1.5
1644956407,45.0,0.7
1644956707,45.0,2.5
1644957007,45.0,0.5
1644957308,45.0,1.3
1644957607,44.0,49.7
1644957907,44.0,1
1644958207,44.0,0.5
1644958508,44.0,0.3
1644958807,45.0,0.7
1644959107,45.0,0.3
1644959407,45.0,50.7
1644959708,45.0,0.3
1644960007,44.0,0.8
1644960307,44.0,1.2
1644960607,45.0,1.5
1644960908,45.0,1.8
1644961207,47.0,0.5
1644961507,44.0,0.3
1644961807,44.0,2
1644962108,45.0,1.2
1644962407,45.0,1
1644962707,45.0,0.5
1644963007,45.0,1.3
1644963307,45.0,60.7
1644963608,44.0,0.5
1644963907,45.0,0.2
1644964207,45.0,0.7
1644964507,45.0,0.3
1644964808,45.0,0.5
1644965107,45.0,51.3
1644965407,45.0,1
1644965707,45.0,0.5
1644966008,45.0,0.5
1644966307,45.0,0.7
1644966607,45.0,0.3
1644966907,52.0,0.2
1644967208,44.0,9.6
1644967507,44.0,0.3
1644967807,45.0,0.8
1644968107,44.0,0.7
1644968408,45.0,0.5
1644968707,45.0,0.8
1644969007,45.0,64.3
1644969307,44.0,0.7
1644969608,44.0,0.8
1644969907,45.0,0.5
1644970207,45.0,1.2
1644970507,45.0,0.5
1644970807,49.0,27.9
1644971108,45.0,4.8
1644971407,45.0,1
1644971707,45.0,0.5
1644972007,45.0,0.7
1644972308,45.0,0.8
1644972607,49.0,0.5
1644972907,44.0,3.6
1644973207,45.0,0.3
1644973508,45.0,1.8
1644973807,45.0,0.8
1644974107,45.0,0.5
1644974407,45.0,0.3
1644974708,45.0,61.4
1644975007,44.0,0.2
1644975307,45.0,1
1644975607,45.0,1
1644975907,45.0,1.2
1644976208,45.0,0.5
1644976507,46.0,20.6
1644976807,44.0,0.7
1644977107,45.0,0.3
1644977408,45.0,0.7
1644977707,45.0,0.5
1644978007,45.0,0.5
1644978307,50.0,0.8
1644978608,45.0,22.8
1644978907,45.0,0.5
1644979207,45.0,2.7
1644979507,45.0,0.8
1644979808,45.0,0.5
1644980107,45.0,0.7
1644980407,44.0,68.6
1644980707,45.0,4
1644981007,45.0,0.3
1644981308,47.0,41
1644981607,46.0,65.5
1644981907,46.0,55.1
1644982207,46.0,52.2
1644982508,46.0,74.7
1644982807,45.0,48.7
1644983107,45.0,33.4
1644983407,46.0,51.9
1644983708,47.0,48
1644984007,46.0,50.2
1644984307,45.0,50.2
1644984607,46.0,49.9
1644984907,46.0,44.4
1644985208,45.0,46.8
1644985507,46.0,50.2
1644985807,46.0,35.2
1644986107,45.0,55.6
1644986408,45.0,51.1
1644986707,46.0,50.2
1644987007,45.0,62.5
1644987308,45.0,49.9
1644987607,46.0,44.2
1644987907,45.0,43.3
1644988207,45.0,49.4
1644988508,45.0,53.2
1644988807,45.0,50.1
1644989107,46.0,27.4
1644989408,46.0,50.1
1644989707,45.0,50.1
1644990007,47.0,50.7
1644990307,46.0,30
1644990608,46.0,51.4
1644990907,46.0,29.1
1644991207,47.0,50.2
1644991507,46.0,50.6
1644991808,45.0,51.8
1644992107,46.0,50.4
1644992407,46.0,50.1
1644992707,46.0,50
1644993008,46.0,50.2
1644993307,45.0,50.6
1644993607,45.0,50.7
1644993908,48.0,42
1644994207,46.0,50.1
1644994507,46.0,31.6
1644994808,46.0,49.1
1644995107,46.0,29.5
1644995407,45.0,51
1644995707,48.0,66.6
1644996008,46.0,53.5
1644996307,47.0,38.5
1644996607,46.0,73.5
1644996907,46.0,46.3
1644997208,45.0,50.2
1644997507,45.0,35.5
1644997807,45.0,30
1644998107,46.0,27.1
1644998407,45.0,41.9
1644998708,46.0,49.7
1644999007,45.0,0.8
1644999307,46.0,0.8
1644999607,45.0,0.7
1644999908,45.0,0.3
1645000207,45.0,31.8
1645000507,45.0,0.5
1645000807,45.0,0.5
1645001108,45.0,0.5
1645001407,45.0,0.5
1645001707,45.0,2
1645002007,45.0,1.2
1645002308,44.0,0.8
1645002607,44.0,0.3
1645002907,45.0,35.1
1645003207,45.0,0.8
1645003507,45.0,0.7
1645003808,45.0,0.7
1645004107,45.0,0.8
1645004407,45.0,0.8
1645004707,45.0,1.2
1645005008,45.0,0.5
1645005307,45.0,40.4
1645005607,45.0,0.7
1645005907,45.0,1.5
1645006208,44.0,0.3
1645006507,45.0,0.7
1645006807,45.0,0.8
1645007107,45.0,0.8
1645007408,44.0,0.5
1645007707,44.0,1.5
1645008007,44.0,32.9
1645008307,44.0,1.5
1645008608,45.0,0.3
1645008907,44.0,1.3
1645009207,45.0,0.7
1645009507,44.0,0.8
1645009807,45.0,0.5
1645010108,45.0,1
1645010407,45.0,1
1645010707,44.0,16.4
1645011007,45.0,0.5
1645011308,44.0,1
1645011607,44.0,0.8
1645011907,45.0,0.8
1645012207,45.0,0.8
1645012508,45.0,0.3
1645012807,45.0,1.2
1645013107,45.0,1
1645013407,45.0,0.3
1645013708,45.0,0.8
1645014007,45.0,0.7
1645014307,44.0,2.6
1645014607,44.0,2.5
1645014907,44.0,1.2
1645015208,44.0,0.7
1645015507,44.0,0.7
1645015807,44.0,1
1645016107,45.0,0.7
1645016408,45.0,4
1645016707,44.0,0.5
1645017007,45.0,1.7
1645017307,45.0,0.5
1645017608,44.0,1
1645017907,45.0,0.7
1645018207,44.0,0.8
1645018507,45.0,0.7
1645018808,46.0,0.5
1645019107,45.0,0.5
1645019407,45.0,0.8
1645019707,44.0,0.7
1645020008,45.0,1.7
1645020307,45.0,5.6
1645020607,49.0,0.7
1645020907,45.0,0.2
1645021207,45.0,1.2
1645021508,44.0,36.8
1645021807,45.0,1.2
1645022107,44.0,0.7
1645022407,45.0,1
1645022708,45.0,1.8
1645023007,45.0,0.8
1645023307,45.0,0.7
1645023607,46.0,0.2
1645023908,45.0,0.5
1645024207,44.0,38.3
1645024507,44.0,0.7
1645024807,44.0,0.2
1645025108,44.0,0.7
1645025407,45.0,0.7
1645025707,44.0,1.2
1645026007,45.0,0.5
1645026307,45.0,0.3
1645026608,45.0,0.7
1645026907,45.0,27.8
1645027207,45.0,0.7
1645027507,45.0,0.8
1645027808,45.0,0.7
1645028107,45.0,0.3
1645028407,45.0,0.7
1645028707,45.0,3
1645029008,45.0,2.8
1645029307,45.0,1.2
1645029607,45.0,8.5
1645029907,44.0,0.5
1645030208,45.0,1.5
1645030507,44.0,0.8
1645030807,45.0,0.3
1645031107,45.0,0.5
1645031408,45.0,1
1645031707,45.0,0.3
1645032007,45.0,1
1645032307,44.0,0.5
1645032607,44.0,0.2
1645032908,45.0,0.5
1645033207,45.0,1.2
1645033507,45.0,0.3
1645033807,45.0,0.5
1645034108,45.0,0.5
1645034407,45.0,5.6
1645034707,45.0,0.5
1645035007,45.0,0.5
1645035308,45.0,19.3
1645035607,45.0,2.1
1645035907,45.0,0.7
1645036207,45.0,1
1645036508,44.0,1
1645036807,44.0,0.5
1645037107,44.0,1
1645037407,45.0,0.5
1645037708,51.0,0.7
