Nome;Data;potencia_total;P - Fase A (W);P - Fase B (W);P - Fase C (W);Q - Total (var);Q - Fase A (var);Q - Fase B (var);Q - Fase C (var);FP - Total;FP - Fase A;FP - Fase B;FP - Fase C;V - Fase A (V);V - Fase B (V);V - Fase C (V);I - Fase A (A);I - Fase B (A);I - Fase C (A)
PowLatec;06/02/2022, 0:00:00;1540,1743595041323;0;0;1540,1743595041323;0;0;0;0;1;1;1;1;0;0;218,6426652892562;0;0;7,366095041322314
PowLatec;06/02/2022, 1:00:00;1549,637313432836;0;0;1549,637313432836;0;0;0;0;1;1;1;1;0;0;217,94102345415777;0;0;7,4242857142857135
PowLatec;06/02/2022, 2:00:00;1552,6538492871691;0;0;1552,6538492871691;0;0;0;0;1;1;1;1;0;0;218,38030549898167;0;0;7,4916904276985745
PowLatec;06/02/2022, 3:00:00;1471,6250797266514;0;0;1471,6250797266514;0;0;0;0;1;1;1;1;0;0;218,5219589977221;0;0;7,026742596810934
PowLatec;06/02/2022, 4:00:00;1483,2469642857143;0;0;1483,2469642857143;0;0;0;0;1;1;1;1;0;0;218,1354017857143;0;0;7,076874999999999
PowLatec;06/02/2022, 5:00:00;1429,0525952380951;0;0;1429,0525952380951;0;0;0;0;1;1;1;1;0;0;218,65257142857143;0;0;6,9274523809523805
PowLatec;06/02/2022, 6:00:00;1485,678123569794;0;0;1485,678123569794;0;0;0;0;1;1;1;1;0;0;218,0284210526316;0;0;7,147505720823799
PowLatec;06/02/2022, 7:00:00;1489,5957882882883;0;0;1489,5957882882883;0;0;0;0;1;1;1;1;0;0;219,745;0;0;7,05804054054054
PowLatec;06/02/2022, 8:00:00;1556,4185;0;0;1556,4185;0;0;0;0;1;1;1;1;0;0;217,56832608695652;0;0;7,524521739130434
PowLatec;06/02/2022, 9:00:00;1743,919960552268;0;0;1743,919960552268;0;0;0;0;1;1;1;1;0;0;216,47001972386587;0;0;8,340433925049311
PowLatec;06/02/2022, 10:00:00;1687,0878799999998;0;0;1687,0878799999998;0;0;0;0;1;1;1;1;0;0;215,49035999999998;0;0;8,155899999999999
PowLatec;06/02/2022, 11:00:00;1910,964040066778;0;0;1910,964040066778;0;0;0;0;1;1;1;1;0;0;214,31711185308848;0;0;9,253756260434058
PowLatec;06/02/2022, 12:00:00;1965,1384210526314;0;0;1965,1384210526314;0;0;0;0;1;1;1;1;0;0;214,4426809210526;0;0;9,560197368421052
PowLatec;06/02/2022, 13:00:00;2030,5185780525503;0;0;2030,5185780525503;0;0;0;0;1;1;1;1;0;0;215,45442040185472;0;0;9,771962905718702
PowLatec;06/02/2022, 14:00:00;2101,3291728212703;0;0;2101,3291728212703;0;0;0;0;1;1;1;1;0;0;216,0105908419498;0;0;10,107341211225997
PowLatec;06/02/2022, 15:00:00;2168,1831714285713;0;0;2168,1831714285713;0;0;0;0;1;1;1;1;0;0;215,27244285714283;0;0;10,469857142857142
PowLatec;06/02/2022, 16:00:00;2101,4810757575756;0;0;2101,4810757575756;0;0;0;0;1;1;1;1;0;0;219,07683333333333;0;0;9,976242424242423
PowLatec;06/02/2022, 17:00:00;2050,1999344262294;0;0;2050,1999344262294;0;0;0;0;1;1;1;1;0;0;221,0182950819672;0;0;9,716049180327868
PowLatec;06/02/2022, 18:00:00;1935,4006320907617;0;0;1935,4006320907617;0;0;0;0;1;1;1;1;0;0;218,70504051863858;0;0;9,163306320907617
PowLatec;06/02/2022, 19:00:00;1824,8421805792161;0;0;1824,8421805792161;0;0;0;0;1;1;1;1;0;0;219,7052640545145;0;0;8,72304940374787
PowLatec;06/02/2022, 20:00:00;1747,403717472119;0;0;1747,403717472119;0;0;0;0;1;1;1;1;0;0;220,44052044609666;0;0;8,302211895910782
PowLatec;06/02/2022, 21:00:00;1722,4267504488332;0;0;1722,4267504488332;0;0;0;0;1;1;1;1;0;0;220,3402872531418;0;0;8,189587073608617
PowLatec;06/02/2022, 22:00:00;1654,5780384615384;0;0;1654,5780384615384;0;0;0;0;1;1;1;1;0;0;218,66998076923076;0;0;7,947692307692308
PowLatec;06/02/2022, 23:00:00;1643,258026565465;0;0;1643,258026565465;0;0;0;0;1;1;1;1;0;0;218,5564705882353;0;0;7,886318785578748
PowLatec;07/02/2022, 0:00:00;1630,375863453815;0;0;1630,375863453815;0;0;0;0;1;1;1;1;0;0;216,3874297188755;0;0;7,909819277108434
PowLatec;07/02/2022, 1:00:00;1593,8463768115944;0;0;1593,8463768115944;0;0;0;0;1;1;1;1;0;0;217,44281573498967;0;0;7,5827950310559
PowLatec;07/02/2022, 2:00:00;1577,5465010351966;0;0;1577,5465010351966;0;0;0;0;1;1;1;1;0;0;217,17788819875776;0;0;7,560372670807453
PowLatec;07/02/2022, 3:00:00;1515,2081818181819;0;0;1515,2081818181819;0;0;0;0;1;1;1;1;0;0;217,93835920177386;0;0;7,294013303769401
PowLatec;07/02/2022, 4:00:00;1565,7158547008548;0;0;1565,7158547008548;0;0;0;0;1;1;1;1;0;0;217,49675213675212;0;0;7,519679487179487
PowLatec;07/02/2022, 5:00:00;1489,9422453703705;0;0;1489,9422453703705;0;0;0;0;1;1;1;1;0;0;218,05877314814813;0;0;7,050370370370371
PowLatec;07/02/2022, 6:00:00;1516,3614414414415;0;0;1516,3614414414415;0;0;0;0;1;1;1;1;0;0;217,5845945945946;0;0;7,223175675675676
PowLatec;07/02/2022, 7:00:00;1579,0363157894737;0;0;1579,0363157894737;0;0;0;0;1;1;1;1;0;0;218,85974736842107;0;0;7,488652631578947
PowLatec;07/02/2022, 8:00:00;1617,7391422594142;0;0;1617,7391422594142;0;0;0;0;1;1;1;1;0;0;218,09246861924686;0;0;7,686589958158996
PowLatec;07/02/2022, 9:00:00;1726,6191169977924;0;0;1726,6191169977924;0;0;0;0;1;1;1;1;0;0;219,14766004415011;0;0;8,265938189845475
PowLatec;07/02/2022, 10:00:00;1817,9428652751424;0;0;1817,9428652751424;0;0;0;0;1;1;1;1;0;0;219,11457305502847;0;0;8,617210626185958
PowLatec;07/02/2022, 11:00:00;1900,5561262798637;0;0;1900,5561262798637;0;0;0;0;1;1;1;1;0;0;218,75817406143346;0;0;9,034112627986348
PowLatec;07/02/2022, 12:00:00;1980,2556315789473;0;0;1980,2556315789473;0;0;0;0;1;1;1;1;0;0;219,99894736842106;0;0;9,339456140350876
PowLatec;07/02/2022, 13:00:00;2046,8663318112633;0;0;2046,8663318112633;0;0;0;0;1;1;1;1;0;0;218,4946270928463;0;0;9,699847792998478
PowLatec;07/02/2022, 14:00:00;2160,4954032258065;0;0;2160,4954032258065;0;0;0;0;1;1;1;1;0;0;216,913938172043;0;0;10,386706989247312
PowLatec;07/02/2022, 15:00:00;2141,7046029411763;0;0;2141,7046029411763;0;0;0;0;1;1;1;1;0;0;215,75141176470586;0;0;10,316382352941176
PowLatec;07/02/2022, 16:00:00;2134,729892966361;0;0;2134,729892966361;0;0;0;0;1;1;1;1;0;0;217,886376146789;0;0;10,21191131498471
PowLatec;07/02/2022, 17:00:00;1983,6055130168452;0;0;1983,6055130168452;0;0;0;0;1;1;1;1;0;0;221,6966615620214;0;0;9,412894333843798
PowLatec;07/02/2022, 18:00:00;1903,252913256956;0;0;1903,252913256956;0;0;0;0;1;1;1;1;0;0;221,31592471358428;0;0;9,000098199672667
PowLatec;07/02/2022, 19:00:00;1819,1526254180603;0;0;1819,1526254180603;0;0;0;0;1;1;1;1;0;0;221,08016722408027;0;0;8,645384615384614
PowLatec;07/02/2022, 20:00:00;1772,5736395759716;0;0;1772,5736395759716;0;0;0;0;1;1;1;1;0;0;220,87141342756183;0;0;8,38964664310954
PowLatec;07/02/2022, 21:00:00;1719,2637589928058;0;0;1719,2637589928058;0;0;0;0;1;1;1;1;0;0;219,38392086330933;0;0;8,104748201438849
PowLatec;07/02/2022, 22:00:00;1654,7849221789882;0;0;1654,7849221789882;0;0;0;0;1;1;1;1;0;0;219,7592412451362;0;0;7,943482490272373
PowLatec;07/02/2022, 23:00:00;1632,6919223300972;0;0;1632,6919223300972;0;0;0;0;1;1;1;1;0;0;220,30341747572817;0;0;7,746990291262136
PowLatec;08/02/2022, 0:00:00;1659,014466403162;0;0;1659,014466403162;0;0;0;0;1;1;1;1;0;0;216,72723320158102;0;0;8,003221343873518
PowLatec;08/02/2022, 1:00:00;1556,064291938998;0;0;1556,064291938998;0;0;0;0;1;1;1;1;0;0;216,94196078431372;0;0;7,4433333333333325
PowLatec;08/02/2022, 2:00:00;1605,2064476386038;0;0;1605,2064476386038;0;0;0;0;1;1;1;1;0;0;215,46203285420947;0;0;7,752320328542095
PowLatec;08/02/2022, 3:00:00;1544,2834128878283;0;0;1544,2834128878283;0;0;0;0;1;1;1;1;0;0;216,16272076372314;0;0;7,45126491646778
PowLatec;08/02/2022, 4:00:00;1614,5067940552017;0;0;1614,5067940552017;0;0;0;0;1;1;1;1;0;0;214,88541401273886;0;0;7,770467091295116
PowLatec;08/02/2022, 5:00:00;1524,7712844036698;0;0;1524,7712844036698;0;0;0;0;1;1;1;1;0;0;216,38224770642202;0;0;7,350756880733945
PowLatec;08/02/2022, 6:00:00;1604,5227731092439;0;0;1604,5227731092439;0;0;0;0;1;1;1;1;0;0;215,89136554621848;0;0;7,822079831932773
PowLatec;08/02/2022, 7:00:00;1495,7722966507176;0;0;1495,7722966507176;0;0;0;0;1;1;1;1;0;0;219,44959330143539;0;0;7,123540669856459
PowLatec;08/02/2022, 8:00:00;1644,256862745098;0;0;1644,256862745098;0;0;0;0;1;1;1;1;0;0;217,41113289760347;0;0;7,812069716775599
PowLatec;08/02/2022, 9:00:00;1693,023962264151;0;0;1693,023962264151;0;0;0;0;1;1;1;1;0;0;216,85314465408806;0;0;8,087861635220126
PowLatec;08/02/2022, 10:00:00;1901,4512704174228;0;0;1901,4512704174228;0;0;0;0;1;1;1;1;0;0;216,74860254083484;0;0;9,131433756805809
PowLatec;08/02/2022, 11:00:00;1865,4609881422925;0;0;1865,4609881422925;0;0;0;0;1;1;1;1;0;0;217,847628458498;0;0;8,908280632411067
PowLatec;08/02/2022, 12:00:00;2048,182667682927;0;0;2048,182667682927;0;0;0;0;1;1;1;1;0;0;218,19326219512195;0;0;9,791051829268293
PowLatec;08/02/2022, 13:00:00;2091,586301369863;0;0;2091,586301369863;0;0;0;0;1;1;1;1;0;0;216,56312024353122;0;0;10,039878234398783
PowLatec;08/02/2022, 14:00:00;2189,2047787610622;0;0;2189,2047787610622;0;0;0;0;1;1;1;1;0;0;216,3770353982301;0;0;10,498997050147494
PowLatec;08/02/2022, 15:00:00;2170,5640787401576;0;0;2170,5640787401576;0;0;0;0;1;1;1;1;0;0;219,00916535433072;0;0;10,339748031496063
PowLatec;08/02/2022, 16:00:00;2117,1823586429723;0;0;2117,1823586429723;0;0;0;0;1;1;1;1;0;0;220,22549273021;0;0;10,034135702746365
PowLatec;08/02/2022, 17:00:00;2035,3383387096774;0;0;2035,3383387096774;0;0;0;0;1;1;1;1;0;0;222,87088709677423;0;0;9,527145161290322
PowLatec;08/02/2022, 18:00:00;1947,9726883561646;0;0;1947,9726883561646;0;0;0;0;1;1;1;1;0;0;221,98174657534247;0;0;9,234469178082191
PowLatec;08/02/2022, 19:00:00;1879,4621136767316;0;0;1879,4621136767316;0;0;0;0;1;1;1;1;0;0;222,69119005328596;0;0;8,926962699822381
PowLatec;08/02/2022, 20:00:00;1805,2094029850746;0;0;1805,2094029850746;0;0;0;0;1;1;1;1;0;0;220,8180597014925;0;0;8,624759535655057
PowLatec;08/02/2022, 21:00:00;1760,8042832764506;0;0;1760,8042832764506;0;0;0;0;1;1;1;1;0;0;220,01549488054607;0;0;8,326723549488054
PowLatec;08/02/2022, 22:00:00;1669,1917523809523;0;0;1669,1917523809523;0;0;0;0;1;1;1;1;0;0;220,88691428571428;0;0;7,908742857142857
PowLatec;08/02/2022, 23:00:00;1684,9788636363635;0;0;1684,9788636363635;0;0;0;0;1;1;1;1;0;0;220,77039772727272;0;0;8,036306818181819
PowLatec;09/02/2022, 0:00:00;1617,95045174538;0;0;1617,95045174538;0;0;0;0;1;1;1;1;0;0;218,37139630390143;0;0;7,719835728952772
PowLatec;09/02/2022, 1:00:00;1653,1641392649904;0;0;1653,1641392649904;0;0;0;0;1;1;1;1;0;0;218,97617021276594;0;0;7,89852998065764
PowLatec;09/02/2022, 2:00:00;1596,4615400410678;0;0;1596,4615400410678;0;0;0;0;1;1;1;1;0;0;218,1411704312115;0;0;7,618542094455853
PowLatec;09/02/2022, 3:00:00;1578,7245962732918;0;0;1578,7245962732918;0;0;0;0;1;1;1;1;0;0;218,49113871635612;0;0;7,60072463768116
PowLatec;09/02/2022, 4:00:00;1571,2884394250514;0;0;1571,2884394250514;0;0;0;0;1;1;1;1;0;0;218,5718275154004;0;0;7,5016016427104715
PowLatec;09/02/2022, 5:00:00;1471,8097222222223;0;0;1471,8097222222223;0;0;0;0;1;1;1;1;0;0;219,66155092592592;0;0;7,077222222222222
PowLatec;09/02/2022, 6:00:00;1600,7905566600398;0;0;1600,7905566600398;0;0;0;0;1;1;1;1;0;0;219,18216699801195;0;0;7,591431411530816
PowLatec;09/02/2022, 7:00:00;1573,4066884531592;0;0;1573,4066884531592;0;0;0;0;1;1;1;1;0;0;218,30660130718954;0;0;7,508082788671024
PowLatec;09/02/2022, 8:00:00;1588,30722095672;0;0;1588,30722095672;0;0;0;0;1;1;1;1;0;0;217,88259681093393;0;0;7,636355353075171
PowLatec;09/02/2022, 9:00:00;1776,5498846153848;0;0;1776,5498846153848;0;0;0;0;1;1;1;1;0;0;217,4666730769231;0;0;8,46748076923077
PowLatec;09/02/2022, 10:00:00;1788,835913370998;0;0;1788,835913370998;0;0;0;0;1;1;1;1;0;0;217,50802259887004;0;0;8,536666666666667
PowLatec;09/02/2022, 11:00:00;1942,7018279569895;0;0;1942,7018279569895;0;0;0;0;1;1;1;1;0;0;218,8408422939068;0;0;9,227777777777776
PowLatec;09/02/2022, 12:00:00;2133,4517445482866;0;0;2133,4517445482866;0;0;0;0;1;1;1;1;0;0;218,80976635514017;0;0;10,099205607476636
PowLatec;09/02/2022, 13:00:00;2167,9383695652173;0;0;2167,9383695652173;0;0;0;0;1;1;1;1;0;0;216,98385093167704;0;0;10,398245341614908
PowLatec;09/02/2022, 14:00:00;2244,07414427157;0;0;2244,07414427157;0;0;0;0;1;1;1;1;0;0;216,33974540311175;0;0;10,795586987270156
PowLatec;09/02/2022, 15:00:00;2239,9716480446928;0;0;2239,9716480446928;0;0;0;0;1;1;1;1;0;0;217,23262569832403;0;0;10,712290502793296
PowLatec;09/02/2022, 16:00:00;2167,4435064935064;0;0;2167,4435064935064;0;0;0;0;1;1;1;1;0;0;218,83021103896104;0;0;10,289188311688312
PowLatec;09/02/2022, 17:00:00;2058,5772354948804;0;0;2058,5772354948804;0;0;0;0;1;1;1;1;0;0;221,92139931740616;0;0;9,7609385665529
PowLatec;09/02/2022, 18:00:00;1949,3681546572934;0;0;1949,3681546572934;0;0;0;0;1;1;1;1;0;0;219,3696660808436;0;0;9,18451669595782
PowLatec;09/02/2022, 19:00:00;1954,8921968365553;0;0;1954,8921968365553;0;0;0;0;1;1;1;1;0;0;220,16115992970123;0;0;9,249191564147628
PowLatec;09/02/2022, 20:00:00;1831,920919117647;0;0;1831,920919117647;0;0;0;0;1;1;1;1;0;0;220,34382352941176;0;0;8,760551470588235
PowLatec;09/02/2022, 21:00:00;1824,2574499089253;0;0;1824,2574499089253;0;0;0;0;1;1;1;1;0;0;219,56293260473586;0;0;8,690418943533697
PowLatec;09/02/2022, 22:00:00;1771,4901523809526;0;0;1771,4901523809526;0;0;0;0;1;1;1;1;0;0;220,3355238095238;0;0;8,428571428571429
PowLatec;09/02/2022, 23:00:00;1766,3934490238612;0;0;1766,3934490238612;0;0;0;0;1;1;1;1;0;0;221,16160520607374;0;0;8,35472885032538
PowLatec;10/02/2022, 0:00:00;1775,3395209580838;0;0;1775,3395209580838;0;0;0;0;1;1;1;1;0;0;217,87686626746506;0;0;8,492315369261476
PowLatec;10/02/2022, 1:00:00;1688,155369928401;0;0;1688,155369928401;0;0;0;0;1;1;1;1;0;0;217,78727923627685;0;0;8,085704057279235
PowLatec;10/02/2022, 2:00:00;1692,2484172661873;0;0;1692,2484172661873;0;0;0;0;1;1;1;1;0;0;218,6642685851319;0;0;8,082134292565947
PowLatec;10/02/2022, 3:00:00;1539,074787472036;0;0;1539,074787472036;0;0;0;0;1;1;1;1;0;0;219,55610738255035;0;0;7,311208053691275
PowLatec;10/02/2022, 4:00:00;1554,7213207547172;0;0;1554,7213207547172;0;0;0;0;1;1;1;1;0;0;218,4659119496855;0;0;7,494926624737945
PowLatec;10/02/2022, 5:00:00;1454,6123006833714;0;0;1454,6123006833714;0;0;0;0;1;1;1;1;0;0;219,42307517084282;0;0;6,941753986332573
PowLatec;10/02/2022, 6:00:00;1472,8484738041002;0;0;1472,8484738041002;0;0;0;0;1;1;1;1;0;0;217,6232346241458;0;0;7,092984054669703
PowLatec;10/02/2022, 7:00:00;1610,6489894736842;0;0;1610,6489894736842;0;0;0;0;1;1;1;1;0;0;219,5753894736842;0;0;7,71221052631579
PowLatec;10/02/2022, 8:00:00;1665,109722814499;0;0;1665,109722814499;0;0;0;0;1;1;1;1;0;0;217,7981236673774;0;0;8,082963752665245
PowLatec;10/02/2022, 9:00:00;1757,2477689243026;0;0;1757,2477689243026;0;0;0;0;1;1;1;1;0;0;217,56758964143424;0;0;8,436494023904382
PowLatec;10/02/2022, 10:00:00;1815,7398151571165;0;0;1815,7398151571165;0;0;0;0;1;1;1;1;0;0;217,0519223659889;0;0;8,674879852125693
PowLatec;10/02/2022, 11:00:00;1990,268115942029;0;0;1990,268115942029;0;0;0;0;1;1;1;1;0;0;217,82225442834138;0;0;9,52779388083736
PowLatec;10/02/2022, 12:00:00;2040,686712962963;0;0;2040,686712962963;0;0;0;0;1;1;1;1;0;0;218,99796296296296;0;0;9,728935185185186
PowLatec;10/02/2022, 13:00:00;2162,362973352034;0;0;2162,362973352034;0;0;0;0;1;1;1;1;0;0;216,84098176718092;0;0;10,376984572230015
PowLatec;10/02/2022, 14:00:00;2223,8732965517243;0;0;2223,8732965517243;0;0;0;0;1;1;1;1;0;0;216,02904827586207;0;0;10,693089655172413
PowLatec;10/02/2022, 15:00:00;2224,700951048951;0;0;2224,700951048951;0;0;0;0;1;1;1;1;0;0;216,4927132867133;0;0;10,678307692307692
PowLatec;10/02/2022, 16:00:00;2176,6894863563402;0;0;2176,6894863563402;0;0;0;0;1;1;1;1;0;0;217,6818940609952;0;0;10,371155698234348
PowLatec;10/02/2022, 17:00:00;2029,8261960132893;0;0;2029,8261960132893;0;0;0;0;1;1;1;1;0;0;221,4120930232558;0;0;9,625481727574751
PowLatec;10/02/2022, 18:00:00;1960,5369918699187;0;0;1960,5369918699187;0;0;0;0;1;1;1;1;0;0;221,10891056910566;0;0;9,235593495934959
PowLatec;10/02/2022, 19:00:00;1839,7347413793102;0;0;1839,7347413793102;0;0;0;0;1;1;1;1;0;0;221,68289655172413;0;0;8,77305172413793
PowLatec;10/02/2022, 20:00:00;1832,496755407654;0;0;1832,496755407654;0;0;0;0;1;1;1;1;0;0;220,98968386023293;0;0;8,700798668885191
PowLatec;10/02/2022, 21:00:00;1745,9578584070796;0;0;1745,9578584070796;0;0;0;0;1;1;1;1;0;0;220,58769911504424;0;0;8,245327433628319
PowLatec;10/02/2022, 22:00:00;1730,2516914498142;0;0;1730,2516914498142;0;0;0;0;1;1;1;1;0;0;221,1510594795539;0;0;8,152137546468403
PowLatec;10/02/2022, 23:00:00;1709,4134306569345;0;0;1709,4134306569345;0;0;0;0;1;1;1;1;0;0;221,3609306569343;0;0;8,15706204379562
PowLatec;11/02/2022, 0:00:00;1696,9319109461967;0;0;1696,9319109461967;0;0;0;0;1;1;1;1;0;0;218,26803339517625;0;0;8,142838589981446
PowLatec;11/02/2022, 1:00:00;1644,9444071146245;0;0;1644,9444071146245;0;0;0;0;1;1;1;1;0;0;218,19225296442687;0;0;7,870731225296443
PowLatec;11/02/2022, 2:00:00;1646,3330738522955;0;0;1646,3330738522955;0;0;0;0;1;1;1;1;0;0;217,1677245508982;0;0;7,856247504990021
PowLatec;11/02/2022, 3:00:00;1593,0753043478262;0;0;1593,0753043478262;0;0;0;0;1;1;1;1;0;0;218,26939130434783;0;0;7,6385000000000005
PowLatec;11/02/2022, 4:00:00;1566,8077136752138;0;0;1566,8077136752138;0;0;0;0;1;1;1;1;0;0;217,68017094017097;0;0;7,491025641025641
PowLatec;11/02/2022, 5:00:00;1595,2930508474576;0;0;1595,2930508474576;0;0;0;0;1;1;1;1;0;0;218,52754237288136;0;0;7,582415254237288
PowLatec;11/02/2022, 6:00:00;1589,9430349344977;0;0;1589,9430349344977;0;0;0;0;1;1;1;1;0;0;216,98746724890827;0;0;7,69
PowLatec;11/02/2022, 7:00:00;1612,5691536748332;0;0;1612,5691536748332;0;0;0;0;1;1;1;1;0;0;218,2266369710468;0;0;7,694521158129176
PowLatec;11/02/2022, 8:00:00;1705,3432213438737;0;0;1705,3432213438737;0;0;0;0;1;1;1;1;0;0;218,58930830039526;0;0;8,107193675889327
PowLatec;11/02/2022, 9:00:00;1796,2878782287823;0;0;1796,2878782287823;0;0;0;0;1;1;1;1;0;0;217,93647601476016;0;0;8,514649446494465
PowLatec;11/02/2022, 10:00:00;1861,1702972027974;0;0;1861,1702972027974;0;0;0;0;1;1;1;1;0;0;217,91167832167832;0;0;8,900087412587414
PowLatec;11/02/2022, 11:00:00;1973,9843371522095;0;0;1973,9843371522095;0;0;0;0;1;1;1;1;0;0;217,2088543371522;0;0;9,45317512274959
PowLatec;11/02/2022, 12:00:00;2102,8668145800316;0;0;2102,8668145800316;0;0;0;0;1;1;1;1;0;0;217,55025356576866;0;0;9,995499207606972
PowLatec;11/02/2022, 13:00:00;2214,987110481586;0;0;2214,987110481586;0;0;0;0;1;1;1;1;0;0;218,19186968838525;0;0;10,550254957507082
PowLatec;11/02/2022, 14:00:00;2132,4740422322775;0;0;2132,4740422322775;0;0;0;0;1;1;1;1;0;0;217,8506334841629;0;0;10,200482654600302
PowLatec;11/02/2022, 15:00:00;2132,096787790698;0;0;2132,096787790698;0;0;0;0;1;1;1;1;0;0;219,67742732558142;0;0;10,105188953488373
PowLatec;11/02/2022, 16:00:00;2078,1197384615384;0;0;2078,1197384615384;0;0;0;0;1;1;1;1;0;0;219,64636923076924;0;0;9,860138461538462
PowLatec;11/02/2022, 17:00:00;2006,7400322580647;0;0;2006,7400322580647;0;0;0;0;1;1;1;1;0;0;221,23758064516127;0;0;9,473338709677419
