Nome;Data;potencia_total;P - Fase A (W);P - Fase B (W);P - Fase C (W);Q - Total (var);Q - Fase A (var);Q - Fase B (var);Q - Fase C (var);FP - Total;FP - Fase A;FP - Fase B;FP - Fase C;V - Fase A (V);V - Fase B (V);V - Fase C (V);I - Fase A (A);I - Fase B (A);I - Fase C (A)
PowLatec;11/02/2022, 18:00:00;1939,0355411954765;0;0;1939,0355411954765;0;0;0;0;1;1;1;1;0;0;219,5023909531502;0;0;9,204442649434572
PowLatec;11/02/2022, 19:00:00;1848,452378559464;0;0;1848,452378559464;0;0;0;0;1;1;1;1;0;0;220,4451256281407;0;0;8,728107202680068
PowLatec;11/02/2022, 20:00:00;1818,421658456486;0;0;1818,421658456486;0;0;0;0;1;1;1;1;0;0;220,66310344827588;0;0;8,62886699507389
PowLatec;11/02/2022, 21:00:00;1749,6445774647887;0;0;1749,6445774647887;0;0;0;0;1;1;1;1;0;0;220,3169190140845;0;0;8,307359154929577
PowLatec;11/02/2022, 22:00:00;1780,3627257525086;0;0;1780,3627257525086;0;0;0;0;1;1;1;1;0;0;220,40207357859532;0;0;8,388026755852843
PowLatec;11/02/2022, 23:00:00;1722,8588576779027;0;0;1722,8588576779027;0;0;0;0;1;1;1;1;0;0;219,82516853932583;0;0;8,257752808988764
PowLatec;12/02/2022, 0:00:00;1718,2753747714808;0;0;1718,2753747714808;0;0;0;0;1;1;1;1;0;0;217,90994515539307;0;0;8,2454844606947
PowLatec;12/02/2022, 1:00:00;1724,4977719298245;0;0;1724,4977719298245;0;0;0;0;1;1;1;1;0;0;217,19884210526314;0;0;8,279070175438596
PowLatec;12/02/2022, 2:00:00;1667,9034416826005;0;0;1667,9034416826005;0;0;0;0;1;1;1;1;0;0;218,22043977055452;0;0;7,949139579349904
PowLatec;12/02/2022, 3:00:00;1663,5457059961316;0;0;1663,5457059961316;0;0;0;0;1;1;1;1;0;0;218,8914506769826;0;0;7,964854932301741
PowLatec;12/02/2022, 4:00:00;1571,8327474747473;0;0;1571,8327474747473;0;0;0;0;1;1;1;1;0;0;218,55949494949493;0;0;7,509232323232323
PowLatec;12/02/2022, 5:00:00;1578,619746835443;0;0;1578,619746835443;0;0;0;0;1;1;1;1;0;0;219,05061181434598;0;0;7,515822784810126
PowLatec;12/02/2022, 6:00:00;1576,2174332648872;0;0;1576,2174332648872;0;0;0;0;1;1;1;1;0;0;217,98312114989733;0;0;7,5829979466119095
PowLatec;12/02/2022, 7:00:00;1629,3090303030303;0;0;1629,3090303030303;0;0;0;0;1;1;1;1;0;0;220,6472727272727;0;0;7,690989898989899
PowLatec;12/02/2022, 8:00:00;1760,0340034965034;0;0;1760,0340034965034;0;0;0;0;1;1;1;1;0;0;219,84085664335666;0;0;8,316555944055944
PowLatec;12/02/2022, 9:00:00;1784,8526268115943;0;0;1784,8526268115943;0;0;0;0;1;1;1;1;0;0;219,22778985507247;0;0;8,524673913043477
PowLatec;12/02/2022, 10:00:00;1867,2985406301825;0;0;1867,2985406301825;0;0;0;0;1;1;1;1;0;0;218,50872305140965;0;0;8,869419568822554
PowLatec;12/02/2022, 11:00:00;1968,5224228395061;0;0;1968,5224228395061;0;0;0;0;1;1;1;1;0;0;217,76884259259262;0;0;9,448487654320987
PowLatec;12/02/2022, 12:00:00;2097,041837606838;0;0;2097,041837606838;0;0;0;0;1;1;1;1;0;0;218,97260683760683;0;0;10,041125356125356
PowLatec;12/02/2022, 13:00:00;2126,112243767313;0;0;2126,112243767313;0;0;0;0;1;1;1;1;0;0;219,65085872576174;0;0;10,137963988919667
PowLatec;12/02/2022, 14:00:00;2196,39287012987;0;0;2196,39287012987;0;0;0;0;1;1;1;1;0;0;220,35781818181817;0;0;10,38838961038961
PowLatec;12/02/2022, 15:00:00;2249,648433121019;0;0;2249,648433121019;0;0;0;0;1;1;1;1;0;0;220,05668789808917;0;0;10,637477707006369
PowLatec;12/02/2022, 16:00:00;2164,9879610194903;0;0;2164,9879610194903;0;0;0;0;1;1;1;1;0;0;219,79521739130436;0;0;10,269250374812595
PowLatec;12/02/2022, 17:00:00;2047,8994637223975;0;0;2047,8994637223975;0;0;0;0;1;1;1;1;0;0;219,49973186119877;0;0;9,718927444794954
PowLatec;12/02/2022, 18:00:00;1967,203095238095;0;0;1967,203095238095;0;0;0;0;1;1;1;1;0;0;219,69409523809523;0;0;9,347841269841268
PowLatec;12/02/2022, 19:00:00;1884,0371669477236;0;0;1884,0371669477236;0;0;0;0;1;1;1;1;0;0;220,45145025295108;0;0;8,947284991568296
PowLatec;12/02/2022, 20:00:00;1856,0581512605042;0;0;1856,0581512605042;0;0;0;0;1;1;1;1;0;0;220,30492436974788;0;0;8,795025210084033
PowLatec;12/02/2022, 21:00:00;1820,6962969283277;0;0;1820,6962969283277;0;0;0;0;1;1;1;1;0;0;220,71776450511942;0;0;8,597303754266212
PowLatec;12/02/2022, 22:00:00;1769,5763087248322;0;0;1769,5763087248322;0;0;0;0;1;1;1;1;0;0;220,58030201342285;0;0;8,363607382550336
PowLatec;12/02/2022, 23:00:00;1766,0865982905984;0;0;1766,0865982905984;0;0;0;0;1;1;1;1;0;0;220,92711111111112;0;0;8,316222222222223
PowLatec;13/02/2022, 0:00:00;1741,6186631016042;0;0;1741,6186631016042;0;0;0;0;1;1;1;1;0;0;217,5568449197861;0;0;8,276898395721926
PowLatec;13/02/2022, 1:00:00;1719,4176063829789;0;0;1719,4176063829789;0;0;0;0;1;1;1;1;0;0;217,73262411347517;0;0;8,198847517730496
PowLatec;13/02/2022, 2:00:00;1659,8627325581397;0;0;1659,8627325581397;0;0;0;0;1;1;1;1;0;0;218,58998062015502;0;0;7,872790697674418
PowLatec;13/02/2022, 3:00:00;1681,1569052224372;0;0;1681,1569052224372;0;0;0;0;1;1;1;1;0;0;219,14417794970984;0;0;7,9761895551257265
PowLatec;13/02/2022, 4:00:00;1693,746771037182;0;0;1693,746771037182;0;0;0;0;1;1;1;1;0;0;218,11544031311152;0;0;8,066849315068493
PowLatec;13/02/2022, 5:00:00;1653,248875502008;0;0;1653,248875502008;0;0;0;0;1;1;1;1;0;0;217,89170682730926;0;0;7,900783132530121
PowLatec;13/02/2022, 6:00:00;1604,34702991453;0;0;1604,34702991453;0;0;0;0;1;1;1;1;0;0;218,33916666666667;0;0;7,670641025641025
PowLatec;13/02/2022, 7:00:00;1618,4894327731092;0;0;1618,4894327731092;0;0;0;0;1;1;1;1;0;0;220,1237605042017;0;0;7,726071428571429
PowLatec;13/02/2022, 8:00:00;1703,6559074074075;0;0;1703,6559074074075;0;0;0;0;1;1;1;1;0;0;219,7727962962963;0;0;8,064425925925926
PowLatec;13/02/2022, 9:00:00;1753,6937593984962;0;0;1753,6937593984962;0;0;0;0;1;1;1;1;0;0;219,4035714285714;0;0;8,39092105263158
PowLatec;13/02/2022, 10:00:00;1840,78871657754;0;0;1840,78871657754;0;0;0;0;1;1;1;1;0;0;221,18944741532977;0;0;8,839910873440287
PowLatec;13/02/2022, 11:00:00;1934,978729903537;0;0;1934,978729903537;0;0;0;0;1;1;1;1;0;0;220,78705787781348;0;0;9,20774919614148
PowLatec;13/02/2022, 12:00:00;2068,623463268366;0;0;2068,623463268366;0;0;0;0;1;1;1;1;0;0;221,37830584707643;0;0;9,749865067466267
PowLatec;13/02/2022, 13:00:00;2126,3531549295776;0;0;2126,3531549295776;0;0;0;0;1;1;1;1;0;0;221,1454366197183;0;0;10,017943661971831
PowLatec;13/02/2022, 14:00:00;2158,9268306801737;0;0;2158,9268306801737;0;0;0;0;1;1;1;1;0;0;220,91412445730825;0;0;10,251316931982634
PowLatec;13/02/2022, 15:00:00;2177,8397781065087;0;0;2177,8397781065087;0;0;0;0;1;1;1;1;0;0;220,3328550295858;0;0;10,297115384615385
PowLatec;13/02/2022, 16:00:00;2094,3670151515153;0;0;2094,3670151515153;0;0;0;0;1;1;1;1;0;0;220,7901666666667;0;0;9,911575757575758
PowLatec;13/02/2022, 17:00:00;2002,2868530351438;0;0;2002,2868530351438;0;0;0;0;1;1;1;1;0;0;222,08308306709267;0;0;9,409776357827477
PowLatec;13/02/2022, 18:00:00;1955,2355844155845;0;0;1955,2355844155845;0;0;0;0;1;1;1;1;0;0;221,48024350649354;0;0;9,21633116883117
PowLatec;13/02/2022, 19:00:00;1891,1180133555927;0;0;1891,1180133555927;0;0;0;0;1;1;1;1;0;0;221,62432387312188;0;0;8,945642737896495
PowLatec;13/02/2022, 20:00:00;1842,4656110154906;0;0;1842,4656110154906;0;0;0;0;1;1;1;1;0;0;218,61309810671258;0;0;8,733321858864027
PowLatec;13/02/2022, 21:00:00;1762,8345195729537;0;0;1762,8345195729537;0;0;0;0;1;1;1;1;0;0;218,89256227758005;0;0;8,329270462633453
PowLatec;13/02/2022, 22:00:00;1795,355075885329;0;0;1795,355075885329;0;0;0;0;1;1;1;1;0;0;218,3185328836425;0;0;8,601736930860033
PowLatec;13/02/2022, 23:00:00;1728,7342723880597;0;0;1728,7342723880597;0;0;0;0;1;1;1;1;0;0;218,64919776119405;0;0;8,299738805970149
PowLatec;14/02/2022, 0:00:00;1723,265;0;0;1723,265;0;0;0;0;1;1;1;1;0;0;217,3869423076923;0;0;8,343442307692309
PowLatec;14/02/2022, 1:00:00;1717,7339513108614;0;0;1717,7339513108614;0;0;0;0;1;1;1;1;0;0;217,2797191011236;0;0;8,204101123595505
PowLatec;14/02/2022, 2:00:00;1692,1926112185686;0;0;1692,1926112185686;0;0;0;0;1;1;1;1;0;0;217,81396518375243;0;0;8,177021276595745
PowLatec;14/02/2022, 3:00:00;1693,1102799999999;0;0;1693,1102799999999;0;0;0;0;1;1;1;1;0;0;217,47109999999998;0;0;8,09456
PowLatec;14/02/2022, 4:00:00;1672,223180914513;0;0;1672,223180914513;0;0;0;0;1;1;1;1;0;0;217,708310139165;0;0;8,037773359840955
PowLatec;14/02/2022, 5:00:00;1619,5315757575759;0;0;1619,5315757575759;0;0;0;0;1;1;1;1;0;0;218,61763636363636;0;0;7,711636363636364
PowLatec;14/02/2022, 6:00:00;1644,6695418326692;0;0;1644,6695418326692;0;0;0;0;1;1;1;1;0;0;217,8456972111554;0;0;7,852390438247012
PowLatec;14/02/2022, 7:00:00;1673,6396114519428;0;0;1673,6396114519428;0;0;0;0;1;1;1;1;0;0;217,19331288343557;0;0;8,029222903885481
PowLatec;14/02/2022, 8:00:00;1738,472699619772;0;0;1738,472699619772;0;0;0;0;1;1;1;1;0;0;216,6388783269962;0;0;8,334885931558935
PowLatec;14/02/2022, 9:00:00;1798,338705673759;0;0;1798,338705673759;0;0;0;0;1;1;1;1;0;0;215,7244680851064;0;0;8,646560283687943
PowLatec;14/02/2022, 10:00:00;1797,1133394160584;0;0;1797,1133394160584;0;0;0;0;1;1;1;1;0;0;215,87545620437956;0;0;8,720474452554743
PowLatec;14/02/2022, 11:00:00;1948,8276151315788;0;0;1948,8276151315788;0;0;0;0;1;1;1;1;0;0;216,99394736842106;0;0;9,432845394736843
PowLatec;14/02/2022, 12:00:00;1980,6374061990211;0;0;1980,6374061990211;0;0;0;0;1;1;1;1;0;0;217,29512234910277;0;0;9,454535073409462
PowLatec;14/02/2022, 13:00:00;2061,277391304348;0;0;2061,277391304348;0;0;0;0;1;1;1;1;0;0;216,54035714285712;0;0;9,90608695652174
PowLatec;14/02/2022, 14:00:00;2149,4384081041967;0;0;2149,4384081041967;0;0;0;0;1;1;1;1;0;0;217,15193921852386;0;0;10,30438494934877
PowLatec;14/02/2022, 15:00:00;2107,7347588424436;0;0;2107,7347588424436;0;0;0;0;1;1;1;1;0;0;219,2894694533762;0;0;10,016752411575563
PowLatec;14/02/2022, 16:00:00;2066,018500727802;0;0;2066,018500727802;0;0;0;0;1;1;1;1;0;0;219,90512372634643;0;0;9,785021834061135
PowLatec;14/02/2022, 17:00:00;1934,5603236245954;0;0;1934,5603236245954;0;0;0;0;1;1;1;1;0;0;221,05679611650487;0;0;9,22794498381877
PowLatec;14/02/2022, 18:00:00;1901,7003776683086;0;0;1901,7003776683086;0;0;0;0;1;1;1;1;0;0;221,10095238095235;0;0;8,994105090311987
PowLatec;14/02/2022, 19:00:00;1844,5487437185932;0;0;1844,5487437185932;0;0;0;0;1;1;1;1;0;0;220,2543216080402;0;0;8,78035175879397
PowLatec;14/02/2022, 20:00:00;1789,2497639123105;0;0;1789,2497639123105;0;0;0;0;1;1;1;1;0;0;220,2875548060708;0;0;8,481467116357505
PowLatec;14/02/2022, 21:00:00;1788,8436451612904;0;0;1788,8436451612904;0;0;0;0;1;1;1;1;0;0;218,79037096774192;0;0;8,484580645161289
PowLatec;14/02/2022, 22:00:00;1737,2858782608696;0;0;1737,2858782608696;0;0;0;0;1;1;1;1;0;0;219,0529043478261;0;0;8,286921739130435
PowLatec;14/02/2022, 23:00:00;1730,8989711191336;0;0;1730,8989711191336;0;0;0;0;1;1;1;1;0;0;219,28734657039712;0;0;8,268447653429602
PowLatec;15/02/2022, 0:00:00;1696,6729080675423;0;0;1696,6729080675423;0;0;0;0;1;1;1;1;0;0;217,74863039399625;0;0;8,07279549718574
PowLatec;15/02/2022, 1:00:00;1681,1320150659133;0;0;1681,1320150659133;0;0;0;0;1;1;1;1;0;0;217,73907721280602;0;0;7,986666666666667
PowLatec;15/02/2022, 2:00:00;1660,9393529411764;0;0;1660,9393529411764;0;0;0;0;1;1;1;1;0;0;218,36331372549017;0;0;8,061137254901961
PowLatec;15/02/2022, 3:00:00;1612,2481818181818;0;0;1612,2481818181818;0;0;0;0;1;1;1;1;0;0;218,2175826446281;0;0;7,642355371900827
PowLatec;15/02/2022, 4:00:00;1631,5245098039215;0;0;1631,5245098039215;0;0;0;0;1;1;1;1;0;0;217,58452941176472;0;0;7,803725490196078
PowLatec;15/02/2022, 5:00:00;1504,3972665148065;0;0;1504,3972665148065;0;0;0;0;1;1;1;1;0;0;218,67398633257403;0;0;7,174214123006834
PowLatec;15/02/2022, 6:00:00;1587,3153039832287;0;0;1587,3153039832287;0;0;0;0;1;1;1;1;0;0;218,58897274633125;0;0;7,664360587002097
PowLatec;15/02/2022, 7:00:00;1611,2817012448133;0;0;1611,2817012448133;0;0;0;0;1;1;1;1;0;0;217,3608298755187;0;0;7,779688796680498
PowLatec;15/02/2022, 8:00:00;1609,2512356979405;0;0;1609,2512356979405;0;0;0;0;1;1;1;1;0;0;216,58237986270024;0;0;7,721327231121281
PowLatec;15/02/2022, 9:00:00;39,99858024691358;0;0;39,99858024691358;0;0;0;0;1;1;1;1;0;0;218,24000000000004;0;0;0,17987654320987656
PowLatec;15/02/2022, 10:00:00;743,0014285714285;0;0;743,0014285714285;0;0;0;0;1;1;1;1;0;0;217,01567346938774;0;0;3,566122448979592
PowLatec;15/02/2022, 11:00:00;1446,4474932614555;0;0;1446,4474932614555;0;0;0;0;1;1;1;1;0;0;216,25169811320757;0;0;7,059245283018868
PowLatec;15/02/2022, 12:00:00;1645,7990398126462;0;0;1645,7990398126462;0;0;0;0;1;1;1;1;0;0;217,12348946135833;0;0;7,885737704918033
PowLatec;15/02/2022, 13:00:00;1676,278712871287;0;0;1676,278712871287;0;0;0;0;1;1;1;1;0;0;215,99601485148514;0;0;8,088267326732673
PowLatec;15/02/2022, 14:00:00;1873,525231092437;0;0;1873,525231092437;0;0;0;0;1;1;1;1;0;0;216,6719117647059;0;0;8,967394957983192
PowLatec;15/02/2022, 15:00:00;1862,683215859031;0;0;1862,683215859031;0;0;0;0;1;1;1;1;0;0;218,28808370044055;0;0;8,907312775330396
PowLatec;15/02/2022, 16:00:00;1851,9652115812917;0;0;1851,9652115812917;0;0;0;0;1;1;1;1;0;0;219,13046770601338;0;0;8,793073496659243
PowLatec;15/02/2022, 17:00:00;1734,5979372197307;0;0;1734,5979372197307;0;0;0;0;1;1;1;1;0;0;220,93428251121077;0;0;8,262488789237668
PowLatec;15/02/2022, 18:00:00;1747,8461206896552;0;0;1747,8461206896552;0;0;0;0;1;1;1;1;0;0;220,40741379310344;0;0;8,296724137931035
PowLatec;15/02/2022, 19:00:00;1624,4890865384614;0;0;1624,4890865384614;0;0;0;0;1;1;1;1;0;0;221,44497596153846;0;0;7,621899038461539
PowLatec;15/02/2022, 20:00:00;1584,1102884615384;0;0;1584,1102884615384;0;0;0;0;1;1;1;1;0;0;218,1571875;0;0;7,693341346153847
PowLatec;15/02/2022, 21:00:00;1509,5927791563277;0;0;1509,5927791563277;0;0;0;0;1;1;1;1;0;0;218,1728287841191;0;0;7,202952853598015
PowLatec;15/02/2022, 22:00:00;1487,8784634760705;0;0;1487,8784634760705;0;0;0;0;1;1;1;1;0;0;218,94984886649874;0;0;7,15272040302267
PowLatec;15/02/2022, 23:00:00;1362,0232840236686;0;0;1362,0232840236686;0;0;0;0;1;1;1;1;0;0;218,4758875739645;0;0;6,599881656804734
PowLatec;16/02/2022, 0:00:00;1518,507415458937;0;0;1518,507415458937;0;0;0;0;1;1;1;1;0;0;218,21161835748794;0;0;7,226908212560387
PowLatec;16/02/2022, 1:00:00;1338,51283625731;0;0;1338,51283625731;0;0;0;0;1;1;1;1;0;0;218,7666374269006;0;0;6,490409356725147
PowLatec;16/02/2022, 2:00:00;1385,4567847411445;0;0;1385,4567847411445;0;0;0;0;1;1;1;1;0;0;218,34438692098092;0;0;6,6790463215258855
PowLatec;16/02/2022, 3:00:00;1465,6679527559054;0;0;1465,6679527559054;0;0;0;0;1;1;1;1;0;0;219,2248031496063;0;0;6,9986089238845155
PowLatec;16/02/2022, 4:00:00;1301,7736363636363;0;0;1301,7736363636363;0;0;0;0;1;1;1;1;0;0;218,61484848484847;0;0;6,215545454545455
PowLatec;16/02/2022, 5:00:00;1179,698846153846;0;0;1179,698846153846;0;0;0;0;1;1;1;1;0;0;219,80293706293705;0;0;5,633671328671329
PowLatec;16/02/2022, 6:00:00;1364,270593220339;0;0;1364,270593220339;0;0;0;0;1;1;1;1;0;0;217,58706214689266;0;0;6,574039548022599
PowLatec;16/02/2022, 7:00:00;1380,066566757493;0;0;1380,066566757493;0;0;0;0;1;1;1;1;0;0;217,6466757493188;0;0;6,569128065395095
PowLatec;16/02/2022, 8:00:00;1419,1735380116959;0;0;1419,1735380116959;0;0;0;0;1;1;1;1;0;0;217,19678362573097;0;0;6,797865497076023
PowLatec;16/02/2022, 9:00:00;1500,3897808219178;0;0;1500,3897808219178;0;0;0;0;1;1;1;1;0;0;216,62273972602742;0;0;7,195890410958904
PowLatec;16/02/2022, 10:00:00;1588,835126262626;0;0;1588,835126262626;0;0;0;0;1;1;1;1;0;0;215,50053030303033;0;0;7,667954545454546
PowLatec;16/02/2022, 11:00:00;1717,1258056872036;0;0;1717,1258056872036;0;0;0;0;1;1;1;1;0;0;219,03156398104267;0;0;8,117938388625593
PowLatec;16/02/2022, 12:00:00;1955,9483104125736;0;0;1955,9483104125736;0;0;0;0;1;1;1;1;0;0;220,13646365422395;0;0;9,26007858546169
PowLatec;16/02/2022, 13:00:00;2063,066904761905;0;0;2063,066904761905;0;0;0;0;1;1;1;1;0;0;217,9589880952381;0;0;9,867916666666668
PowLatec;16/02/2022, 14:00:00;2255,707540716612;0;0;2255,707540716612;0;0;0;0;1;1;1;1;0;0;216,8529478827362;0;0;10,814804560260587
PowLatec;16/02/2022, 15:00:00;2261,1292971246007;0;0;2261,1292971246007;0;0;0;0;1;1;1;1;0;0;216,75337060702873;0;0;10,795862619808307
PowLatec;16/02/2022, 16:00:00;2196,6117567567567;0;0;2196,6117567567567;0;0;0;0;1;1;1;1;0;0;219,70111486486485;0;0;10,36777027027027
PowLatec;16/02/2022, 17:00:00;2030,722862190813;0;0;2030,722862190813;0;0;0;0;1;1;1;1;0;0;221,50229681978797;0;0;9,643303886925796
PowLatec;16/02/2022, 18:00:00;1983,2149819494587;0;0;1983,2149819494587;0;0;0;0;1;1;1;1;0;0;218,80507220216606;0;0;9,458808664259928
PowLatec;16/02/2022, 19:00:00;1801,1133123689729;0;0;1801,1133123689729;0;0;0;0;1;1;1;1;0;0;219,55700209643607;0;0;8,544234800838574
PowLatec;16/02/2022, 20:00:00;1804,8197674418604;0;0;1804,8197674418604;0;0;0;0;1;1;1;1;0;0;219,1066596194503;0;0;8,589936575052855
PowLatec;16/02/2022, 21:00:00;1657,7908415841584;0;0;1657,7908415841584;0;0;0;0;1;1;1;1;0;0;219,0528712871287;0;0;7,898242574257426
PowLatec;16/02/2022, 22:00:00;1652,9592290249434;0;0;1652,9592290249434;0;0;0;0;1;1;1;1;0;0;219,7033560090703;0;0;7,92015873015873
PowLatec;16/02/2022, 23:00:00;1448,9086388888888;0;0;1448,9086388888888;0;0;0;0;1;1;1;1;0;0;220,40238888888888;0;0;6,866305555555555
PowLatec;17/02/2022, 0:00:00;1635,2010602409637;0;0;1635,2010602409637;0;0;0;0;1;1;1;1;0;0;215,03819277108434;0;0;7,831807228915662
PowLatec;17/02/2022, 1:00:00;1541,6916230366492;0;0;1541,6916230366492;0;0;0;0;1;1;1;1;0;0;215,80447643979056;0;0;7,402774869109947
PowLatec;17/02/2022, 2:00:00;1527,431550802139;0;0;1527,431550802139;0;0;0;0;1;1;1;1;0;0;216,68454545454546;0;0;7,311176470588236
PowLatec;17/02/2022, 3:00:00;1429,7225479452054;0;0;1429,7225479452054;0;0;0;0;1;1;1;1;0;0;217,34202739726027;0;0;6,86441095890411
PowLatec;17/02/2022, 4:00:00;1366,4824233128834;0;0;1366,4824233128834;0;0;0;0;1;1;1;1;0;0;217,62684049079758;0;0;6,543159509202455
PowLatec;17/02/2022, 5:00:00;1492,293263707572;0;0;1492,293263707572;0;0;0;0;1;1;1;1;0;0;218,1089817232376;0;0;7,1568668407310705
PowLatec;17/02/2022, 6:00:00;1372,7285240963856;0;0;1372,7285240963856;0;0;0;0;1;1;1;1;0;0;218,077078313253;0;0;6,547078313253013
PowLatec;17/02/2022, 7:00:00;1515,7599738219894;0;0;1515,7599738219894;0;0;0;0;1;1;1;1;0;0;217,2997120418848;0;0;7,284162303664922
PowLatec;17/02/2022, 8:00:00;1415,7366486486487;0;0;1415,7366486486487;0;0;0;0;1;1;1;1;0;0;216,55456756756757;0;0;6,832297297297297
PowLatec;17/02/2022, 9:00:00;1623,7026794258372;0;0;1623,7026794258372;0;0;0;0;1;1;1;1;0;0;216,12325358851675;0;0;7,805382775119617
PowLatec;17/02/2022, 10:00:00;1723,1195990566036;0;0;1723,1195990566036;0;0;0;0;1;1;1;1;0;0;217,9166037735849;0;0;8,296132075471698
PowLatec;17/02/2022, 11:00:00;1723,8696028037382;0;0;1723,8696028037382;0;0;0;0;1;1;1;1;0;0;219,61824766355141;0;0;8,184509345794392
PowLatec;17/02/2022, 12:00:00;1864,9310874200426;0;0;1864,9310874200426;0;0;0;0;1;1;1;1;0;0;219,86912579957354;0;0;8,783582089552239
PowLatec;17/02/2022, 13:00:00;1867,8457551020406;0;0;1867,8457551020406;0;0;0;0;1;1;1;1;0;0;217,88018367346942;0;0;8,943469387755103
