Nome;Data;potencia_total;P - Fase A (W);P - Fase B (W);P - Fase C (W);Q - Total (var);Q - Fase A (var);Q - Fase B (var);Q - Fase C (var);FP - Total;FP - Fase A;FP - Fase B;FP - Fase C;V - Fase A (V);V - Fase B (V);V - Fase C (V);I - Fase A (A);I - Fase B (A);I - Fase C (A)
PowLatec;17/02/2022, 14:00:00;1816,6582510288067;0;0;1816,6582510288067;0;0;0;0;1;1;1;1;0;0;217,78232510288066;0;0;8,69082304526749
PowLatec;17/02/2022, 15:00:00;1816,609748427673;0;0;1816,609748427673;0;0;0;0;1;1;1;1;0;0;217,75719077568132;0;0;8,774507337526206
PowLatec;17/02/2022, 16:00:00;1765,083023255814;0;0;1765,083023255814;0;0;0;0;1;1;1;1;0;0;220,22858350951373;0;0;8,380169133192389
PowLatec;17/02/2022, 17:00:00;1713,4040552016984;0;0;1713,4040552016984;0;0;0;0;1;1;1;1;0;0;222,32031847133757;0;0;8,066390658174099
PowLatec;17/02/2022, 18:00:00;1669,027088888889;0;0;1669,027088888889;0;0;0;0;1;1;1;1;0;0;220,7750888888889;0;0;7,862155555555556
PowLatec;17/02/2022, 19:00:00;1650,2088167053364;0;0;1650,2088167053364;0;0;0;0;1;1;1;1;0;0;220,7938283062645;0;0;7,803294663573086
PowLatec;17/02/2022, 20:00:00;1590,8554503464204;0;0;1590,8554503464204;0;0;0;0;1;1;1;1;0;0;221,10838337182446;0;0;7,572956120092379
PowLatec;17/02/2022, 21:00:00;1477,051417525773;0;0;1477,051417525773;0;0;0;0;1;1;1;1;0;0;220,18595360824742;0;0;7,1111340206185565
PowLatec;17/02/2022, 22:00:00;1481,2530829015543;0;0;1481,2530829015543;0;0;0;0;1;1;1;1;0;0;221,01134715025907;0;0;6,97062176165803
PowLatec;17/02/2022, 23:00:00;1485,972;0;0;1485,972;0;0;0;0;1;1;1;1;0;0;220,68133333333333;0;0;7,08348717948718
PowLatec;18/02/2022, 0:00:00;1508,4747420147419;0;0;1508,4747420147419;0;0;0;0;1;1;1;1;0;0;218,52776412776413;0;0;7,272407862407862
PowLatec;18/02/2022, 1:00:00;1415,8518882978724;0;0;1415,8518882978724;0;0;0;0;1;1;1;1;0;0;216,08537234042555;0;0;6,862872340425532
PowLatec;18/02/2022, 2:00:00;1436,6793460490462;0;0;1436,6793460490462;0;0;0;0;1;1;1;1;0;0;215,9882561307902;0;0;6,986512261580382
PowLatec;18/02/2022, 3:00:00;1431,3803940886698;0;0;1431,3803940886698;0;0;0;0;1;1;1;1;0;0;216,27290640394088;0;0;6,914655172413793
PowLatec;18/02/2022, 4:00:00;1371,6111204481795;0;0;1371,6111204481795;0;0;0;0;1;1;1;1;0;0;216,32661064425773;0;0;6,5706162464985995
PowLatec;18/02/2022, 5:00:00;1336,1107303370786;0;0;1336,1107303370786;0;0;0;0;1;1;1;1;0;0;217,7846629213483;0;0;6,381488764044944
PowLatec;18/02/2022, 6:00:00;1304,211836158192;0;0;1304,211836158192;0;0;0;0;1;1;1;1;0;0;217,80333333333334;0;0;6,270536723163842
PowLatec;18/02/2022, 7:00:00;1492,5904275534444;0;0;1492,5904275534444;0;0;0;0;1;1;1;1;0;0;217,79163895486937;0;0;7,14855106888361
PowLatec;18/02/2022, 8:00:00;1380,5082947976878;0;0;1380,5082947976878;0;0;0;0;1;1;1;1;0;0;217,7864161849711;0;0;6,605867052023122
PowLatec;18/02/2022, 9:00:00;1589,3467857142857;0;0;1589,3467857142857;0;0;0;0;1;1;1;1;0;0;218,2668095238095;0;0;7,567666666666667
PowLatec;18/02/2022, 10:00:00;1636,7631017369729;0;0;1636,7631017369729;0;0;0;0;1;1;1;1;0;0;217,9641687344913;0;0;7,903970223325063
PowLatec;18/02/2022, 11:00:00;1832,430777537797;0;0;1832,430777537797;0;0;0;0;1;1;1;1;0;0;218,62211663066955;0;0;8,724362850971923
PowLatec;18/02/2022, 12:00:00;1891,9438476953908;0;0;1891,9438476953908;0;0;0;0;1;1;1;1;0;0;219,07775551102205;0;0;8,935891783567135
PowLatec;18/02/2022, 13:00:00;2057,545463137996;0;0;2057,545463137996;0;0;0;0;1;1;1;1;0;0;218,79833648393193;0;0;9,773421550094518
PowLatec;18/02/2022, 14:00:00;2148,912870967742;0;0;2148,912870967742;0;0;0;0;1;1;1;1;0;0;218,54458064516132;0;0;10,233112903225807
PowLatec;18/02/2022, 15:00:00;1979,7766262626262;0;0;1979,7766262626262;0;0;0;0;1;1;1;1;0;0;218,3378383838384;0;0;9,42850505050505
PowLatec;18/02/2022, 16:00:00;2020,6730952380954;0;0;2020,6730952380954;0;0;0;0;1;1;1;1;0;0;219,9362244897959;0;0;9,55687074829932
PowLatec;18/02/2022, 17:00:00;1916,295357798165;0;0;1916,295357798165;0;0;0;0;1;1;1;1;0;0;220,07869724770643;0;0;9,181981651376148
PowLatec;18/02/2022, 18:00:00;1744,3107306889356;0;0;1744,3107306889356;0;0;0;0;1;1;1;1;0;0;220,57647181628394;0;0;8,291356993736953
PowLatec;18/02/2022, 19:00:00;1691,4912009237873;0;0;1691,4912009237873;0;0;0;0;1;1;1;1;0;0;220,65385681293301;0;0;7,988545034642033
PowLatec;18/02/2022, 20:00:00;1652,9273829787235;0;0;1652,9273829787235;0;0;0;0;1;1;1;1;0;0;221,09765957446808;0;0;7,786425531914893
PowLatec;18/02/2022, 21:00:00;1500,025699745547;0;0;1500,025699745547;0;0;0;0;1;1;1;1;0;0;220,7810941475827;0;0;7,173053435114503
PowLatec;18/02/2022, 22:00:00;1532,493022670025;0;0;1532,493022670025;0;0;0;0;1;1;1;1;0;0;221,79337531486146;0;0;7,40911838790932
PowLatec;18/02/2022, 23:00:00;1544,7914823529409;0;0;1544,7914823529409;0;0;0;0;1;1;1;1;0;0;221,24668235294118;0;0;7,286658823529412
PowLatec;19/02/2022, 0:00:00;1500,1002525252525;0;0;1500,1002525252525;0;0;0;0;1;1;1;1;0;0;218,71386363636364;0;0;7,282904040404041
PowLatec;19/02/2022, 1:00:00;1464,3794827586205;0;0;1464,3794827586205;0;0;0;0;1;1;1;1;0;0;218,5841379310345;0;0;6,98384236453202
PowLatec;19/02/2022, 2:00:00;1480,7000518134714;0;0;1480,7000518134714;0;0;0;0;1;1;1;1;0;0;218,89396373056996;0;0;7,040880829015544
PowLatec;19/02/2022, 3:00:00;1322,6552507374631;0;0;1322,6552507374631;0;0;0;0;1;1;1;1;0;0;219,5816224188791;0;0;6,353421828908554
PowLatec;19/02/2022, 4:00:00;1461,7681546134663;0;0;1461,7681546134663;0;0;0;0;1;1;1;1;0;0;218,48099750623442;0;0;6,956857855361595
PowLatec;19/02/2022, 5:00:00;1310,9486404833838;0;0;1310,9486404833838;0;0;0;0;1;1;1;1;0;0;219,7122960725075;0;0;6,21631419939577
PowLatec;19/02/2022, 6:00:00;1315,5658017492713;0;0;1315,5658017492713;0;0;0;0;1;1;1;1;0;0;219,70521865889214;0;0;6,2401166180758025
PowLatec;19/02/2022, 7:00:00;1438,8014438502673;0;0;1438,8014438502673;0;0;0;0;1;1;1;1;0;0;219,1301871657754;0;0;6,835374331550802
PowLatec;19/02/2022, 8:00:00;1502,3683896103898;0;0;1502,3683896103898;0;0;0;0;1;1;1;1;0;0;218,17293506493507;0;0;7,1977142857142855
PowLatec;19/02/2022, 9:00:00;1456,9604189944134;0;0;1456,9604189944134;0;0;0;0;1;1;1;1;0;0;217,81150837988827;0;0;6,991173184357542
PowLatec;19/02/2022, 10:00:00;1500,0300787401575;0;0;1500,0300787401575;0;0;0;0;1;1;1;1;0;0;217,7373490813648;0;0;7,2239107611548565
PowLatec;19/02/2022, 11:00:00;1670,2084367245657;0;0;1670,2084367245657;0;0;0;0;1;1;1;1;0;0;217,517270471464;0;0;7,978511166253102
PowLatec;19/02/2022, 12:00:00;1892,5990775681341;0;0;1892,5990775681341;0;0;0;0;1;1;1;1;0;0;218,13681341719075;0;0;8,989119496855347
PowLatec;19/02/2022, 13:00:00;1851,8346527777776;0;0;1851,8346527777776;0;0;0;0;1;1;1;1;0;0;218,16752314814815;0;0;8,875370370370371
PowLatec;19/02/2022, 14:00:00;2013,83985428051;0;0;2013,83985428051;0;0;0;0;1;1;1;1;0;0;217,46169398907105;0;0;9,649544626593807
PowLatec;19/02/2022, 15:00:00;2071,0831533101045;0;0;2071,0831533101045;0;0;0;0;1;1;1;1;0;0;219,30411149825784;0;0;9,823710801393727
PowLatec;19/02/2022, 16:00:00;2011,9780434782606;0;0;2011,9780434782606;0;0;0;0;1;1;1;1;0;0;220,1180434782609;0;0;9,504619565217391
PowLatec;19/02/2022, 17:00:00;1922,2239705882353;0;0;1922,2239705882353;0;0;0;0;1;1;1;1;0;0;220,36376838235293;0;0;9,089577205882351
PowLatec;19/02/2022, 18:00:00;1784,8664362850973;0;0;1784,8664362850973;0;0;0;0;1;1;1;1;0;0;220,9954859611231;0;0;8,54585313174946
PowLatec;19/02/2022, 19:00:00;1746,5234024896265;0;0;1746,5234024896265;0;0;0;0;1;1;1;1;0;0;219,94954356846472;0;0;8,337676348547719
PowLatec;19/02/2022, 20:00:00;1650,6817026378897;0;0;1650,6817026378897;0;0;0;0;1;1;1;1;0;0;220,55654676258993;0;0;7,802997601918465
PowLatec;19/02/2022, 21:00:00;1606,6055582524273;0;0;1606,6055582524273;0;0;0;0;1;1;1;1;0;0;220,92264563106798;0;0;7,590194174757281
PowLatec;19/02/2022, 22:00:00;1602,8017741935482;0;0;1602,8017741935482;0;0;0;0;1;1;1;1;0;0;221,5749539170507;0;0;7,565161290322581
PowLatec;19/02/2022, 23:00:00;1465,442420212766;0;0;1465,442420212766;0;0;0;0;1;1;1;1;0;0;220,6616755319149;0;0;6,909999999999999
PowLatec;20/02/2022, 0:00:00;1504,5378316326533;0;0;1504,5378316326533;0;0;0;0;1;1;1;1;0;0;218,5934693877551;0;0;7,220051020408163
PowLatec;20/02/2022, 1:00:00;1484,9497464788733;0;0;1484,9497464788733;0;0;0;0;1;1;1;1;0;0;218,24070422535212;0;0;7,1138028169014085
PowLatec;20/02/2022, 2:00:00;1488,0708638743458;0;0;1488,0708638743458;0;0;0;0;1;1;1;1;0;0;219,09212041884817;0;0;7,090890052356021
PowLatec;20/02/2022, 3:00:00;1503,0059743589743;0;0;1503,0059743589743;0;0;0;0;1;1;1;1;0;0;218,52741025641026;0;0;7,134615384615385
PowLatec;20/02/2022, 4:00:00;1486,0206068601585;0;0;1486,0206068601585;0;0;0;0;1;1;1;1;0;0;218,35369393139842;0;0;7,136781002638523
PowLatec;20/02/2022, 5:00:00;1296,2439375;0;0;1296,2439375;0;0;0;0;1;1;1;1;0;0;219,46759375000002;0;0;6,16246875
PowLatec;20/02/2022, 6:00:00;1462,6213784461154;0;0;1462,6213784461154;0;0;0;0;1;1;1;1;0;0;218,13661654135336;0;0;7,077819548872181
PowLatec;20/02/2022, 7:00:00;1459,2830344827587;0;0;1459,2830344827587;0;0;0;0;1;1;1;1;0;0;218,9326551724138;0;0;6,9512068965517235
PowLatec;20/02/2022, 8:00:00;1710,3458407079645;0;0;1710,3458407079645;0;0;0;0;1;1;1;1;0;0;218,35648967551623;0;0;8,160412979351033
PowLatec;20/02/2022, 9:00:00;1561,8846601941748;0;0;1561,8846601941748;0;0;0;0;1;1;1;1;0;0;218,28851132686083;0;0;7,510291262135923
PowLatec;20/02/2022, 10:00:00;1835,2134818941504;0;0;1835,2134818941504;0;0;0;0;1;1;1;1;0;0;217,280278551532;0;0;8,735348189415042
PowLatec;20/02/2022, 11:00:00;1941,34261682243;0;0;1941,34261682243;0;0;0;0;1;1;1;1;0;0;217,5721261682243;0;0;9,310210280373832
PowLatec;20/02/2022, 12:00:00;1781,8067654986523;0;0;1781,8067654986523;0;0;0;0;1;1;1;1;0;0;217,77002695417792;0;0;8,482533692722372
PowLatec;20/02/2022, 13:00:00;1989,0356768558952;0;0;1989,0356768558952;0;0;0;0;1;1;1;1;0;0;218,74445414847162;0;0;9,545829694323144
PowLatec;20/02/2022, 14:00:00;1970,5772850678732;0;0;1970,5772850678732;0;0;0;0;1;1;1;1;0;0;217,00411764705885;0;0;9,448009049773757
PowLatec;20/02/2022, 15:00:00;1997,8324649298597;0;0;1997,8324649298597;0;0;0;0;1;1;1;1;0;0;218,00358717434872;0;0;9,589519038076153
PowLatec;20/02/2022, 16:00:00;2027,7284114052954;0;0;2027,7284114052954;0;0;0;0;1;1;1;1;0;0;218,4355600814664;0;0;9,615234215885947
PowLatec;20/02/2022, 17:00:00;1970,9487525987527;0;0;1970,9487525987527;0;0;0;0;1;1;1;1;0;0;219,8843866943867;0;0;9,311621621621622
PowLatec;20/02/2022, 18:00:00;1859,826751152074;0;0;1859,826751152074;0;0;0;0;1;1;1;1;0;0;219,43986175115205;0;0;8,81221198156682
PowLatec;20/02/2022, 19:00:00;1804,4840364583333;0;0;1804,4840364583333;0;0;0;0;1;1;1;1;0;0;219,87682291666667;0;0;8,609218749999998
PowLatec;20/02/2022, 20:00:00;1767,1954591836734;0;0;1767,1954591836734;0;0;0;0;1;1;1;1;0;0;219,92701530612246;0;0;8,360586734693877
PowLatec;20/02/2022, 21:00:00;1602,3965970149254;0;0;1602,3965970149254;0;0;0;0;1;1;1;1;0;0;220,04014925373133;0;0;7,6794925373134335
PowLatec;20/02/2022, 22:00:00;1719,9472727272728;0;0;1719,9472727272728;0;0;0;0;1;1;1;1;0;0;219,96071253071253;0;0;8,132260442260442
PowLatec;20/02/2022, 23:00:00;1610,8986666666667;0;0;1610,8986666666667;0;0;0;0;1;1;1;1;0;0;220,4740579710145;0;0;7,635710144927537
PowLatec;21/02/2022, 0:00:00;1646,9194021739133;0;0;1646,9194021739133;0;0;0;0;1;1;1;1;0;0;218,3480706521739;0;0;7,847065217391304
PowLatec;21/02/2022, 1:00:00;1660,451723163842;0;0;1660,451723163842;0;0;0;0;1;1;1;1;0;0;217,41225988700566;0;0;7,955395480225989
PowLatec;21/02/2022, 2:00:00;1506,2951890034365;0;0;1506,2951890034365;0;0;0;0;1;1;1;1;0;0;217,98965635738833;0;0;7,200927835051545
PowLatec;21/02/2022, 3:00:00;1472,5062469733657;0;0;1472,5062469733657;0;0;0;0;1;1;1;1;0;0;218,56537530266343;0;0;7,043510895883776
PowLatec;21/02/2022, 4:00:00;1277,3736795252225;0;0;1277,3736795252225;0;0;0;0;1;1;1;1;0;0;219,14899109792282;0;0;6,070445103857566
PowLatec;21/02/2022, 5:00:00;1313,5237673130193;0;0;1313,5237673130193;0;0;0;0;1;1;1;1;0;0;219,50853185595568;0;0;6,243961218836565
PowLatec;21/02/2022, 6:00:00;1419,624030612245;0;0;1419,624030612245;0;0;0;0;1;1;1;1;0;0;218,71721938775508;0;0;6,72686224489796
PowLatec;21/02/2022, 7:00:00;1413,4265159574468;0;0;1413,4265159574468;0;0;0;0;1;1;1;1;0;0;217,37053191489363;0;0;6,710691489361703
PowLatec;21/02/2022, 8:00:00;1366,5118028169013;0;0;1366,5118028169013;0;0;0;0;1;1;1;1;0;0;217,70498591549293;0;0;6,558647887323943
PowLatec;21/02/2022, 9:00:00;1567,6443980343981;0;0;1567,6443980343981;0;0;0;0;1;1;1;1;0;0;216,83046683046683;0;0;7,603955773955774
PowLatec;21/02/2022, 10:00:00;1724,0609523809524;0;0;1724,0609523809524;0;0;0;0;1;1;1;1;0;0;215,38551020408164;0;0;8,405170068027212
PowLatec;21/02/2022, 11:00:00;1796,0066515837102;0;0;1796,0066515837102;0;0;0;0;1;1;1;1;0;0;216,3274660633484;0;0;8,64475113122172
PowLatec;21/02/2022, 12:00:00;159,17790697674417;0;0;159,17790697674417;0;0;0;0;1;1;1;1;0;0;219,8113953488372;0;0;0,7465116279069768
PowLatec;21/02/2022, 13:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 14:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 15:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 16:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 17:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 18:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 19:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 20:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 21:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 22:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 23:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;22/02/2022, 0:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;22/02/2022, 1:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;22/02/2022, 2:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;22/02/2022, 3:00:00;1456,7160382513664;0;0;1456,7160382513664;0;0;0;0;1;1;1;1;0;0;218,58248633879782;0;0;6,970245901639343
PowLatec;22/02/2022, 4:00:00;1469,0553731343284;0;0;1469,0553731343284;0;0;0;0;1;1;1;1;0;0;218,44305970149253;0;0;7,015099502487563
PowLatec;22/02/2022, 5:00:00;1345,4259312320917;0;0;1345,4259312320917;0;0;0;0;1;1;1;1;0;0;219,28097421203438;0;0;6,511690544412607
PowLatec;22/02/2022, 6:00:00;1320,653;0;0;1320,653;0;0;0;0;1;1;1;1;0;0;218,9608857142857;0;0;6,318028571428571
PowLatec;22/02/2022, 7:00:00;1334,3263532763533;0;0;1334,3263532763533;0;0;0;0;1;1;1;1;0;0;218,3173789173789;0;0;6,365185185185185
PowLatec;22/02/2022, 8:00:00;1310,3884135977337;0;0;1310,3884135977337;0;0;0;0;1;1;1;1;0;0;218,8745042492918;0;0;6,245240793201132
PowLatec;22/02/2022, 9:00:00;1327,9039142857143;0;0;1327,9039142857143;0;0;0;0;1;1;1;1;0;0;218,68731428571428;0;0;6,366371428571429
PowLatec;22/02/2022, 10:00:00;1532,6006896551723;0;0;1532,6006896551723;0;0;0;0;1;1;1;1;0;0;217,99312807881776;0;0;7,298004926108375
PowLatec;22/02/2022, 11:00:00;1513,5298408488063;0;0;1513,5298408488063;0;0;0;0;1;1;1;1;0;0;218,62413793103448;0;0;7,244509283819628
PowLatec;22/02/2022, 12:00:00;1599,9270572916666;0;0;1599,9270572916666;0;0;0;0;1;1;1;1;0;0;218,50505208333334;0;0;7,681953125
PowLatec;22/02/2022, 13:00:00;1819,6543064182194;0;0;1819,6543064182194;0;0;0;0;1;1;1;1;0;0;217,03991718426502;0;0;8,640579710144927
PowLatec;22/02/2022, 14:00:00;1905,0422828282826;0;0;1905,0422828282826;0;0;0;0;1;1;1;1;0;0;216,80470707070708;0;0;9,141535353535355
PowLatec;22/02/2022, 15:00:00;1972,4296923076924;0;0;1972,4296923076924;0;0;0;0;1;1;1;1;0;0;215,59636538461538;0;0;9,497057692307692
PowLatec;22/02/2022, 16:00:00;2027,9529505300354;0;0;2027,9529505300354;0;0;0;0;1;1;1;1;0;0;217,46097173144878;0;0;9,670335689045936
PowLatec;22/02/2022, 17:00:00;1948,410754716981;0;0;1948,410754716981;0;0;0;0;1;1;1;1;0;0;219,34022641509435;0;0;9,238037735849057
PowLatec;22/02/2022, 18:00:00;1745,0186767895877;0;0;1745,0186767895877;0;0;0;0;1;1;1;1;0;0;219,01880694143168;0;0;8,329023861171367
PowLatec;22/02/2022, 19:00:00;1656,1759808612442;0;0;1656,1759808612442;0;0;0;0;1;1;1;1;0;0;219,13782296650717;0;0;7,875311004784689
PowLatec;22/02/2022, 20:00:00;1654,2546778042959;0;0;1654,2546778042959;0;0;0;0;1;1;1;1;0;0;219,79219570405726;0;0;7,892673031026252
PowLatec;22/02/2022, 21:00:00;1553,7900783289817;0;0;1553,7900783289817;0;0;0;0;1;1;1;1;0;0;219,63882506527415;0;0;7,540391644908617
PowLatec;22/02/2022, 22:00:00;1486,0093650793651;0;0;1486,0093650793651;0;0;0;0;1;1;1;1;0;0;220,4767724867725;0;0;7,01531746031746
PowLatec;22/02/2022, 23:00:00;1470,2224611398963;0;0;1470,2224611398963;0;0;0;0;1;1;1;1;0;0;221,3120725388601;0;0;6,951165803108808
PowLatec;23/02/2022, 0:00:00;1492,017055702918;0;0;1492,017055702918;0;0;0;0;1;1;1;1;0;0;218,6373474801061;0;0;7,1503183023872685
PowLatec;23/02/2022, 1:00:00;1458,408717948718;0;0;1458,408717948718;0;0;0;0;1;1;1;1;0;0;218,45748717948717;0;0;6,947102564102564
PowLatec;23/02/2022, 2:00:00;1251,8906079027356;0;0;1251,8906079027356;0;0;0;0;1;1;1;1;0;0;218,8429179331307;0;0;5,958662613981764
PowLatec;23/02/2022, 3:00:00;1382,034931880109;0;0;1382,034931880109;0;0;0;0;1;1;1;1;0;0;219,15771117166213;0;0;6,618610354223432
PowLatec;23/02/2022, 4:00:00;1320,8104545454546;0;0;1320,8104545454546;0;0;0;0;1;1;1;1;0;0;217,68545454545455;0;0;6,311079545454546
PowLatec;23/02/2022, 5:00:00;1280,1870487106019;0;0;1280,1870487106019;0;0;0;0;1;1;1;1;0;0;219,539770773639;0;0;6,144154727793696
PowLatec;23/02/2022, 6:00:00;1316,9031638418078;0;0;1316,9031638418078;0;0;0;0;1;1;1;1;0;0;219,32454802259886;0;0;6,224519774011299
PowLatec;23/02/2022, 7:00:00;1340,089696969697;0;0;1340,089696969697;0;0;0;0;1;1;1;1;0;0;217,79011019283746;0;0;6,4495316804407725
PowLatec;23/02/2022, 8:00:00;1540,0645098039215;0;0;1540,0645098039215;0;0;0;0;1;1;1;1;0;0;216,75598039215686;0;0;7,367867647058824
PowLatec;23/02/2022, 9:00:00;1570,1442688679244;0;0;1570,1442688679244;0;0;0;0;1;1;1;1;0;0;217,08992924528303;0;0;7,509363207547169
PowLatec;23/02/2022, 10:00:00;1632,7581927710844;0;0;1632,7581927710844;0;0;0;0;1;1;1;1;0;0;217,389421686747;0;0;7,840722891566266
PowLatec;23/02/2022, 11:00:00;1825,232799145299;0;0;1825,232799145299;0;0;0;0;1;1;1;1;0;0;218,19745726495728;0;0;8,735576923076923
PowLatec;23/02/2022, 12:00:00;1874,6154747474748;0;0;1874,6154747474748;0;0;0;0;1;1;1;1;0;0;218,1921212121212;0;0;8,964989898989899
PowLatec;23/02/2022, 13:00:00;1712,8013544018058;0;0;1712,8013544018058;0;0;0;0;1;1;1;1;0;0;217,3083521444695;0;0;8,19568848758465
PowLatec;23/02/2022, 14:00:00;1990,2299817850637;0;0;1990,2299817850637;0;0;0;0;1;1;1;1;0;0;216,65444444444447;0;0;9,609417122040073
PowLatec;23/02/2022, 15:00:00;1950,920018214936;0;0;1950,920018214936;0;0;0;0;1;1;1;1;0;0;217,57511839708562;0;0;9,272896174863387
